0.4196360836104922,0.014867917040622056,1.370109733294821,0.5060512672151583
1.0829926258611706,-0.5695282280259472,-0.15978255824987841,0.4263603993388574
-1.6659050544867526,1.1367233949872,0.3368549257039289,-0.6273917240872293
0.19587661043018778,1.5851650749768498,-0.42395378650231696,0.031449775951890364
-1.3972462972464106,2.071964323418972,-0.5069202165773543,-0.6796750329768315
0.2344217216368565,0.3299148121655933,-0.3869537515153546,0.02252079653876214
-1.820269856095687,0.6011731420287497,1.1574768079107065,-0.5188963598247446
-0.08288574848693876,0.2868599343932546,0.3275572303888988,0.047702935593577536
-0.7620170684778892,0.950532728624231,0.8993869718994204,-0.10108961777070648
-0.891712987437254,0.47965391614739933,0.8522707273443416,-0.18248963087439346
-0.25980896746607474,-0.03265867943147981,-0.1389011790190376,-0.14833397023801534
1.7626894276493905,-0.4014739032233607,-0.275092038616059,0.7049367554173256
0.3176955317179648,1.8121138843550162,-3.1181246290080185,-0.5374005010790703
1.3266587521012874,-0.8426648085113391,0.882277888540751,0.7699817981675994
0.0804363916346915,-0.7880398371283912,0.9174128586455752,0.2280613968920968
-0.4042546304360731,0.14432047485495517,-2.1354175643101465,-0.673534784661348
1.379213521513505,-2.153639470860152,-0.011814246644739165,0.5483259126685018
0.45976219043270855,-0.311462921245332,0.6436024355353984,0.3451855643503508
-1.2113153257366982,0.6912233532790546,-0.41830756662828694,-0.6147763151552785
0.9971694904213024,1.295339517814094,0.16896305274674278,0.5165741333811462
0.10765977594747436,0.7630729248757852,-0.8122971576847801,-0.12094851119878304
-1.7869269949991522,-0.5374727267943277,-0.7868927245861591,-0.9895202643231188
-0.6673695583960169,0.6957696686100199,0.3375708684288428,-0.19739545055360036
1.0847249128575036,-0.22647722056731937,-1.0662579828280179,0.2249477952171325
0.1855312549027402,-1.3925918660407843,0.8461593566101459,0.24126641915180597
0.934952444653531,-0.9064207475500858,0.27556567744228627,0.45318234000603647
1.6502968442319903,1.0001149839847618,-0.5679410843532378,0.6254793837042171
1.6490740048159194,-0.6244100730679487,1.4544882391953307,1.0523168940736178
0.30487399049699776,-0.09635084165467828,0.6579359101399382,0.2859065140634996
0.9554913693716235,-0.3170773682760705,1.211567955208585,0.6970696182140945
0.21974016635196625,-0.6838055505166215,1.135963488284639,0.34362578935909255
-0.07736817739173393,0.6431850858261324,-0.641469349843418,-0.166272347255425
-1.3219453102591843,0.3641868849361249,0.4230044693422565,-0.4763389398081254
0.7062439324582955,0.7182148867424153,0.9976192019425769,0.5653508333556181
-1.3626039492198299,-1.207103206959537,0.632521522366306,-0.4887664710658646
-0.9914181020164279,0.00038348226722161727,1.3983507208217927,-0.11234683407987904
-0.11190797526329467,1.0897631117857958,-0.6355198606556248,-0.1678519937113061
-0.6278489863631014,0.18720851182659776,0.8572693764494509,-0.07259307932875925
0.5386699346400471,-0.5457413305343767,-1.106920971975849,-0.03506093087895441
-0.2450444457755261,-2.0893014727398453,-0.17012896158693955,-0.20582758207167876
-0.8319606440011839,-0.016552619936420484,-0.13247316938883402,-0.3996473389664597
-2.8124280368264465,0.07936019683635682,2.7834137330734645,-0.592840266356048
-0.9307630081136893,-1.6833301390064557,1.1321152507838357,-0.19410855580454345
0.800791000196017,0.6600558697745295,0.38838402900764457,0.46335300942964724
1.311410665832289,0.34357550338113935,-0.7441218443595656,0.416227070447028
0.40152632053110715,0.006941016222652139,0.5428286819045375,0.3046633300879171
1.562862293849552,0.5888730252777692,-1.2679671450976115,0.4119902692466585
0.2863040592255799,0.10553848886313746,-1.414526878064777,-0.20062109241800988
0.34593346386073126,1.2518562863175764,1.31507474814462,0.4947034551518646
-1.2188840470941908,-0.005866536095911373,-0.3068833084142271,-0.6113423598926027
2.1239184775591005,-0.056084714405203434,-0.5910102096234783,0.8006000815724643
0.0548971532833906,-0.31453147455601443,1.1688814483630365,0.28853238241045204
0.1457772080456176,0.36414736628051037,0.9723897856806608,0.30160613650442847
-0.5977743508449,0.8152343589589676,1.4380185779620307,0.09363798141434981
2.331243520054431,-0.5372102932308024,0.030162464818995403,1.024128814864365
-0.7719393570748406,0.6471187351315126,-1.1254227432916233,-0.5866035378196918
0.7119943456928797,-0.4305621378167445,-0.4129540373800268,0.2068643036366885
-0.17219332814454777,0.6021785479871072,-1.0259153028935188,-0.2991374608467107
0.5963240313237927,1.1882684098351917,0.6509873580647625,0.4487319147492741
-1.7147429337417517,-1.2205158452247147,0.6598541189763832,-0.6386264877223009
0.9226561349795706,1.0465138531813882,-0.2843902245513953,0.37087819193281385
0.27005310600176935,-0.9029523029721616,-0.5881270722803214,-0.04268900147144669
0.08172453058496633,-0.8731266988394928,-1.4840844417542605,-0.33441598067652695
-0.9783056145806116,0.8242570491387398,1.4983657275789248,-0.0604625003766024
0.8563878659453474,-1.573179748037214,-1.0701413398780106,0.08581711171234756
-1.148295074110498,0.022253322130549213,0.06029104694367226,-0.49359327866645347
-0.6857287677814287,-0.16961501624562822,0.7357700393099499,-0.13642463887076
-1.4095682103839482,-1.655207103939479,1.5099231265800421,-0.3170617523853014
-0.14735036250995312,-0.5937155922870231,-0.27832884939484553,-0.1465867819790626
0.30570259144072065,-0.71655643830809,0.42841988138125997,0.21557599392845597
1.4681440183926333,1.0178113275716252,-0.6644156071666469,0.522814231499142
0.4864096370426854,0.6964375357977051,0.2478664261585043,0.29239025126084045
0.23495122211107097,-0.9597630564847499,0.5871004897145555,0.21459760401035052
2.348347546269454,0.5370173564588605,-0.4525454889498591,0.948632833157117
1.0705606052917147,1.1640251719899257,0.5569690618593781,0.636028906506821
-0.3008853725868555,1.182516240967571,-1.2942751831930939,-0.40274834745521304
-1.0752793471902415,0.5635212359740289,0.17401724325497764,-0.4197883890828403
1.1527428622915261,1.1871395170686474,0.6940377484821785,0.7050466348611377
-0.3685981466945298,-0.7263284558390111,-0.8941775811672317,-0.3919668871601773
-1.2588713914625733,1.2244791757841864,-0.999216907470043,-0.7567457374705006
2.2336475168302954,1.7401485460533592,-0.8524151275449997,0.8376919975374892
-1.1548429355817245,0.5102922029970713,-1.225271192867295,-0.7831801223145108
1.364362591423634,2.0186406355607613,0.24239045903375553,0.716207289892138
-0.6363930895825037,1.258324156986786,-1.474087132933879,-0.591149265934521
-1.588771108559967,-0.3261030216637559,0.33314193362656547,-0.6344718500966351
-0.18868419475518744,0.30528203295824796,-0.21861487779304656,-0.12613965512012737
0.532972426527974,0.9411333622716573,0.06819919451661874,0.27780289276246106
-0.3206531002648489,-0.5736199685833843,1.6401523382976622,0.22518238479840288
-0.43305389782322307,0.3072035065264329,1.492163937938011,0.16517665704532275
0.7928191226352135,-0.6785521787691455,0.12866333596114343,0.36225581328102985
1.1222681399312648,0.5278577647443792,-0.6784194814801177,0.35292866424059754
-0.7257150571987142,0.9495657884620204,-0.7296806681887935,-0.465401269273297
0.8612722021484959,0.17570745208595515,-0.978628554106625,0.15759318867001
-1.1038778847061652,-0.35804164380134873,0.24805492847371716,-0.44058479980615683
0.7100848266716538,-0.22501132693731413,0.1836585645422003,0.35098650500982526
0.495680801724784,-0.8368468227085546,-0.19590089934973565,0.1505837873394145
-0.33624624360924654,1.2368775267308405,0.9313575893376297,0.10273860323370351
-1.1004715403261003,-1.2222688096894352,1.0085082461964097,-0.2853688104127048
-0.22038025115664311,1.1384894657680993,-2.703436202075215,-0.6973380830474242
-0.7016960770142275,1.2222029726051256,0.14005464896609698,-0.2441827272617192
-0.0053604402206645085,0.6416745454409194,0.5371997796321842,0.14075464070290908
0.8634007728379122,1.2718326426600357,-0.3424479050606072,0.3373100099394752
0.8481657803367496,-0.9719773641602472,0.10516940404257084,0.3731743174798755
0.06799668177250057,0.20438554385502797,-2.035432078123496,-0.43949479245540146
0.7367062401044994,0.342866135162491,-0.10139766678784917,0.31188191367740264
-0.05598753714985455,-0.8559947383826416,0.4607796582646011,0.05918522706807388
-0.880779071828616,-0.006160825088876717,-0.9748174360780814,-0.6176398094251285
0.04446558268674633,-0.025773047295107564,-0.39198644007028693,-0.0725494421674835
-1.315698489140885,0.6990650902040937,-0.3599290249706432,-0.6471341897618625
0.057093674478844635,-0.07160960872941415,-1.8183672335088088,-0.40125480973854555
2.7305162932710974,-1.3832121967321314,-1.7383398474162737,0.7646156908624385
-0.7490135378270367,0.6452688412722775,-0.05283244735200615,-0.3260788677148603
-0.2811414205083261,-0.05984402858007313,-0.9377054933407888,-0.34503096941617234
-0.2936014808095037,0.575812924849293,-1.6061831413448242,-0.48908580726716355
0.8747778133723304,0.3482816875317291,-1.0886834400002314,0.14263671090026847
1.0076140998981613,0.7416932795964669,1.4907126421752466,0.814524890341316
0.6815522900352178,0.7143493465862077,-1.19813354085891,0.04165153485565726
0.07390112877089221,-0.3372862666110459,-1.3738757905149246,-0.29736491084307876
0.7803623088041852,1.50289710837225,-0.6913326482135457,0.22547079593648148
-0.8945547705070851,-1.2895687110874823,-0.8901709223756975,-0.6393805202809644
-0.2299860228750023,1.4372974505668752,1.9045086191177398,0.3825137289157323
-0.2513698663808087,-0.4681240247858931,-0.8698251646405947,-0.32726765235631083
-1.355095728519644,1.9230547959083033,-0.1851510250737756,-0.5899989896688239
2.0410764035644307,1.2816664225965628,0.9320953633404395,1.1564499240781896
-0.44337939531734377,-0.09461260717491349,-0.9260800370682308,-0.41508923052668373
-0.47511856182945994,2.147568424545662,0.6688516751433637,0.005101950852757866
-0.18294266170767393,0.9853997338269908,-0.07062344179033822,-0.07028239639488118
-0.4057707659739284,0.43445470172579204,-0.3867862775196308,-0.25793233345659666
1.2395001380533577,-0.11033287056033748,0.667599616986764,0.7014820798962276
-0.1817312615292253,0.055318276810634566,0.02209808145512804,-0.0737563850666135
0.8725142781240732,0.4104683219811232,-0.4053991918851826,0.30288317348552446
-1.702717112364071,1.5479796404477502,0.531053427893705,-0.5869993424315021
-1.068690126497508,0.9737649852525341,2.052230455174452,0.032970089938880204
0.21048871993415164,-0.14906739681545708,-0.08667446437755891,0.06882207511963342
