0,0,0.6878636203799214
0,1,0.02573812270573267
0,2,0.9099787131401265
0,3,1.075271069532376
0,4,0.9236943099058261
0,5,1.068175737196574
0,6,1.917761729093574
0,7,2.4200405088106525
0,8,1.437410967833606
0,9,0.8745560546972885
0,10,0.18364463957912958
0,11,0.8425826341681183
0,12,2.2501827655703583
0,13,1.2284444811841062
0,14,1.2121262667073123
0,15,0.8977895561725919
0,16,1.8068416511753034
0,17,3.358141141341775
0,18,2.0133242616458507
0,19,2.7535505413927597
0,20,4.293802130485882
0,21,3.0522830185047565
0,22,2.4178144453743844
0,23,4.824243245135403
0,24,3.185717363998401
0,25,2.773138676919946
0,26,3.3438221437861597
0,27,4.176099171015293
0,28,5.217738682148001
0,29,4.308394874796019
1,0,-1.1171427372957692
1,1,-0.03478972811756814
1,2,0.20976496609860876
1,3,0.4913465894875607
1,4,-1.4635252943381234
1,5,0.26903164810474756
1,6,1.9029797812008316
1,7,-0.06390821040373607
1,8,2.269468254499452
1,9,0.7329312736992459
1,10,2.0888969508018413
1,11,1.5462184461008155
1,12,0.8746628384726522
1,13,2.3462987637324075
1,14,3.305865902329873
1,15,2.6377457157064477
1,16,1.5733297035586566
1,17,3.8520396245310877
1,18,4.07068209050686
1,19,2.4227754218060746
1,20,5.368529535786422
1,21,2.982801481938743
1,22,1.9901201262029415
1,23,4.171425336752349
1,24,5.4883779281964005
1,25,4.839000478370053
1,26,3.1845821008146586
1,27,3.742775424161905
1,28,4.749780792023292
1,29,2.6912473775000025
2,0,0.10330816863276394
2,1,-1.5912462510358227
2,2,0.1358246160651303
2,3,0.8301304408537187
2,4,-0.08571261008726827
2,5,-0.36414865956535736
2,6,2.0004370791037003
2,7,1.0862087015118285
2,8,3.805545032979664
2,9,1.4790534264268245
2,10,1.5501473010732285
2,11,1.8288753060570833
2,12,1.874085367122809
2,13,2.1873903938183936
2,14,4.399747274900557
2,15,2.6380430819170537
2,16,3.0276216067869783
2,17,2.498622103417331
2,18,3.512017398151689
2,19,4.021002855300125
2,20,2.590556783223178
2,21,3.059821696689725
2,22,2.4765747186670963
2,23,3.9944741204833365
2,24,5.388194281902242
2,25,3.57501007922265
2,26,4.818984151160934
2,27,6.6179849989478114
2,28,4.109211251067835
2,29,5.162903687876838
3,0,0.5907963165617728
3,1,0.533637677481811
3,2,-0.7467854245729851
3,3,0.8066498136837149
3,4,0.7786968781272112
3,5,0.9351111487870292
3,6,2.049969115052918
3,7,2.366004050480015
3,8,1.5231534099046289
3,9,1.6510874108562401
3,10,1.8117845821958618
3,11,2.617011439998146
3,12,2.2540303647267517
3,13,2.3025812951617306
3,14,3.4156997340323603
3,15,1.267255903065928
3,16,1.7490837333582112
3,17,1.9877887213673349
3,18,3.2577395694384226
3,19,2.5274425457748535
3,20,3.1867598584285473
3,21,4.702923296197595
3,22,3.743841371550953
3,23,3.0213905291142993
3,24,5.340851354182329
3,25,3.5233659975840994
3,26,4.2816821409054935
3,27,4.557218906688504
3,28,5.774392541981616
3,29,5.48230504155878
4,0,0.968245911897589
4,1,-0.6411938708184702
