1,4,Hololens,1
10/22/2020 7:55:56 AM,-0.1429534,0.07876316,0.3054186,0.1208339,0.06273547,0.03709581
10/22/2020 7:55:56 AM,-0.1434222,0.07880436,0.3056365,0.1213049,0.06268132,0.03676734
10/22/2020 7:55:56 AM,-0.1440027,0.07881287,0.306036,0.121528,0.06251344,0.03642043
10/22/2020 7:55:56 AM,-0.1445441,0.07863275,0.3062589,0.121931,0.06234343,0.03622515
10/22/2020 7:55:56 AM,-0.1451677,0.07862405,0.306707,0.1222847,0.0622415,0.03606128
10/22/2020 7:55:56 AM,-0.145764,0.07875428,0.3069251,0.1223868,0.06211212,0.03602018
10/22/2020 7:55:56 AM,-0.1464379,0.0787994,0.3071928,0.1221563,0.06203616,0.0360307
10/22/2020 7:55:56 AM,-0.1470539,0.07879198,0.307441,0.1219218,0.0620654,0.03609343
10/22/2020 7:55:56 AM,-0.1477915,0.07892672,0.3078523,0.1215004,0.06220143,0.03598848
10/22/2020 7:55:56 AM,-0.1484892,0.07883306,0.3082617,0.1210854,0.0624375,0.03591482
10/22/2020 7:55:56 AM,-0.1493357,0.07884291,0.3087378,0.1208325,0.06250751,0.03598614
10/22/2020 7:55:56 AM,-0.1501917,0.07876147,0.309147,0.1208749,0.06255645,0.03571221
10/22/2020 7:55:56 AM,-0.1511804,0.07886844,0.3096799,0.1211038,0.06259514,0.03550395
10/22/2020 7:55:56 AM,-0.1521687,0.0787359,0.3100376,0.1214679,0.06250007,0.03527332
10/22/2020 7:55:56 AM,-0.1532369,0.07893163,0.3105927,0.1220747,0.06254197,0.03478503
10/22/2020 7:55:56 AM,-0.1543395,0.07913312,0.311152,0.1222488,0.06277058,0.03421105
10/22/2020 7:55:56 AM,-0.1554605,0.07928491,0.3118986,0.1226198,0.06333482,0.03376612
10/22/2020 7:55:56 AM,-0.1566514,0.07940602,0.3125516,0.1225035,0.06429203,0.03337238
10/22/2020 7:55:56 AM,-0.1579629,0.07925788,0.3133287,0.1227071,0.06575814,0.03311004
10/22/2020 7:55:56 AM,-0.1594413,0.07922304,0.3140921,0.1228489,0.06730723,0.03282852
10/22/2020 7:55:56 AM,-0.1610422,0.07885698,0.3149876,0.1232261,0.06874187,0.03258375
10/22/2020 7:55:56 AM,-0.1625309,0.07839781,0.3159403,0.1241473,0.07067353,0.03226222
10/22/2020 7:55:56 AM,-0.1641896,0.07791246,0.3169404,0.1248068,0.07288489,0.03192427
10/22/2020 7:55:56 AM,-0.1657463,0.07708839,0.3179353,0.1260046,0.07567578,0.03166446
10/22/2020 7:55:56 AM,-0.1674375,0.07620208,0.3192235,0.1278993,0.07942657,0.03136909
10/22/2020 7:55:56 AM,-0.1693711,0.07527518,0.3203267,0.1304275,0.08348274,0.03117513
10/22/2020 7:55:56 AM,-0.1713847,0.07453276,0.3216397,0.1334488,0.0877118,0.03071804
10/22/2020 7:55:56 AM,-0.1732347,0.07293984,0.3228205,0.1374224,0.09292383,0.03041172
10/22/2020 7:55:56 AM,-0.1757743,0.07213594,0.3239238,0.1421942,0.0986555,0.0286112
10/22/2020 7:55:56 AM,-0.1785282,0.0709805,0.3251249,0.1473908,0.1046139,0.02646631
10/22/2020 7:55:56 AM,-0.181565,0.07014443,0.3263198,0.1519302,0.1098434,0.02439173
10/22/2020 7:55:56 AM,-0.1848792,0.06937201,0.3273449,0.1556732,0.1143706,0.02292324
10/22/2020 7:55:56 AM,-0.1884064,0.06881757,0.3284599,0.1580654,0.1186792,0.02191005
10/22/2020 7:55:56 AM,-0.1918994,0.06821604,0.3297197,0.1592666,0.1227511,0.02097028
10/22/2020 7:55:56 AM,-0.1956388,0.06744728,0.3307265,0.1598611,0.1265707,0.02031789
10/22/2020 7:55:56 AM,-0.1993623,0.06684876,0.3316804,0.1597141,0.1301571,0.0206027
10/22/2020 7:55:56 AM,-0.2027921,0.06623839,0.3326167,0.158673,0.1344725,0.02225379
10/22/2020 7:55:56 AM,-0.2063574,0.06608934,0.33373,0.1562288,0.1398122,0.02497703
10/22/2020 7:55:56 AM,-0.2101486,0.06526974,0.33488,0.1524076,0.1459406,0.02915468
10/22/2020 7:55:56 AM,-0.2139071,0.06465512,0.3363148,0.1488828,0.1528159,0.03312825
10/22/2020 7:55:56 AM,-0.2180694,0.06414966,0.3380963,0.1462705,0.1597801,0.03561336
10/22/2020 7:55:56 AM,-0.2222878,0.0632318,0.3397262,0.1448093,0.1654568,0.03812484
10/22/2020 7:55:56 AM,-0.226254,0.06258398,0.3412892,0.144471,0.1692297,0.04061362
10/22/2020 7:55:56 AM,-0.230356,0.0627636,0.3432575,0.1451561,0.171929,0.0408317
