-0.4766084587703872,1.0108259428059543,-0.5598278122406276,-0.625618666845074
-0.6449959104845863,0.46397191380138314,-1.6161921808266604,-1.4863473330953059
1.0440828870414525,-0.7328753229599098,2.2818296710619137,-1.2841307134762567
0.04586966142134834,-0.8371899193943336,1.418764261391034,-0.3266040694753001
-0.295024618903907,0.32826937884045665,-0.812612115627232,0.41403974000017557
0.25506614783217324,1.4832428071843875,2.2651944832660824,-0.23063021209759743
1.1683016633359165,-0.05380179878724206,0.811183879274577,-0.09783572465803234
-0.6513377026481492,-0.025109330792058068,-0.18963141864271568,-2.211986152140504
0.39889207439607466,0.48541274623917163,0.25357417996127984,0.5435830415572451
0.7654838127693815,-0.2902031136771832,-0.9584425692912776,0.7079319784892657
0.6896542130969455,0.27173155968630414,-1.7021055748470348,0.6916613188868244
-1.037622765245279,-0.5019563715206804,1.0515191723355577,0.17053382909501755
-0.2865605765751758,-0.15526056545441558,0.6005081779074042,-0.2602470644262068
-0.5576970781390764,-1.425311931878412,0.6988600975268552,0.31035378209340664
-0.06000598939690172,0.7245220163610534,-0.86310212636319,0.08566852535798193
-1.5073645659493642,1.353568537905034,0.6925959045315289,-0.4495285006100255
-1.358892183438216,-0.018237560388568174,0.17206677085300703,0.10475230683590196
-1.4782735328614118,-0.2862382902404411,0.8247129682976699,0.3640200946359606
-0.6245621355764278,-0.5999266254127109,-0.3945177192425611,0.3466112760315311
-0.2119426765647514,-0.970855447914659,-0.18117624935942256,-1.7537487010061352
0.019584929168244083,0.41072771122981416,-3.2263508288172607,-0.07516857877551024
-0.1349757154417683,0.37752706855792906,0.1263265684634057,-0.17007148713572132
-0.38475180457337005,-0.40893428176008717,0.823631942281669,-0.406120542298886
1.2921109478548205,-2.6845831320220226,1.292570508459241,-0.28289289097348014
0.21202437709047345,1.1163716636003198,-0.5043549965078662,0.6736643066104757
0.1340560092430652,1.0009340258409418,0.8006643003297861,0.03162953169374873
0.3478148796419346,0.4105771613905898,0.09517886341559935,-1.0646525167460235
-0.2623006873781854,1.0908188022460232,1.0920567821295752,-0.7145185513219015
-1.4472201203663697,0.7620821683055378,0.5446962820155083,-1.7895403529919047
2.053321222181851,-1.8405894815909243,0.12730740203623567,-0.3809560187613338
2.7139300081500313,0.1759315993088272,-0.8883768956735114,-0.8553278019860974
-0.9618375640592061,-1.7835494123553455,-1.9174883742201763,-0.7953622226556076
0.15032243353423455,-0.5960793624191217,1.7318267117429829,-0.20222280843362378
