3.241425909241703,-0.4673959564243517,-0.31608481949799055,0.9817799202809634
-0.29858208622758,-0.7818589089510503,-0.32927824607458683,-0.596418664066491
0.6311289440311999,-0.9926589874660648,-1.9393478517314966,-0.1161422401561354
-1.5512725947081942,-0.30216363245996575,-0.2501053371432841,-0.020765119048806922
1.9288671993617237,0.3050735115181251,0.504017391525373,0.9482614365964008
0.49653424326809487,-1.0903642164540601,-1.220103841481447,0.8677119567231951
0.773267748723889,0.9638869603207728,1.1540608837328106,-0.4569216425855386
-1.7648715840450353,0.6026315642325866,1.098694136256562,-1.3214356118595207
0.027035480352418838,-0.4190472424607348,0.174516585015732,0.05934343241672617
-1.4577349842959213,-0.5602008526302632,-1.8439648504239985,-0.9565362337420131
-0.7487882988235678,0.691814510515893,-1.3469812442923041,-1.0319642884842681
-0.5982486236824746,0.45071900744315874,1.105810066580556,-2.4274667172787217
0.1715487029849635,-1.906692167287676,0.6207739564709157,-0.04734100553807475
0.1824907713689708,-1.4163674294786996,1.7446346815326845,0.2421459902947543
-0.11031892068098507,0.3457738123464194,-0.42906656456500675,-0.8009223704942768
0.28069141419662924,-1.4445215114566,0.19949267581656324,-0.47281044562987384
-0.34725072223383474,-1.0575192215845144,0.5883132308095956,-0.025818616322555228
0.9608191381966288,0.4413960980798075,-0.5298157487688825,0.3392234178398551
0.3195434060150959,0.3337128392319176,-0.20419948969340743,-0.6734179149236189
-1.0062049570825908,-0.9052218457941458,1.3916397353380294,0.1295629691676652
0.8354887510298193,0.9830784255111581,-2.3652743212287795,-0.5024286010251251
0.41832309809245943,-0.017307142822971286,-1.4491895343955636,-1.3856453618896525
1.7633685528339191,0.2938524524356103,-0.48074079017598176,0.25857520769246906
1.2520750444706914,-2.0220083419838373,0.9109180300782348,0.8370513050242641
-0.818437337850187,0.0103241482118344,0.9931425874967773,0.9171527065327457
1.4644967630105439,-0.9437499888220409,-1.2623471467831742,-0.9886333958720358
0.02600227033160026,-0.10878244021308654,1.1621706234098077,-0.5296473337799523
-1.0399345647700207,-0.22953290695472342,-0.11323950860650446,0.3514345210779938
-1.0120661305320315,1.0656196004013088,0.04051481946514304,-0.06819511856264283
0.5175102863071811,0.7521325960054903,1.8789621696985122,0.6358573567814846
-0.8399563721979696,0.18653644381080087,-0.5363875336682904,0.482069281805769
0.0035670674238935697,0.6871759256632399,-1.9093543666401946,0.39025156770177594
-1.5163042018322292,-1.144751776470831,-1.6250223451250572,0.5018077259085879
2.1089864062750623,-1.0923464170649329,-0.49820596186496824,-0.021568698254308634
-2.648721964421763,-0.49226279151792257,0.8160076318260727,-0.7464984745797848
0.10232653781290335,0.07705213241250629,1.3394751161504954,0.5434236538700103
-1.7699159231746644,-0.9173817038472326,-1.4126018802225504,-1.4482922870076778
-1.381405071314227,-0.5535767021987759,0.1388515032271574,-0.4973883166799949
-0.25604135212594514,-0.49730242369200545,-0.15582576858055586,0.06433079465297703
0.2259150622662692,-1.574967197682833,-1.0100219209301837,0.4396968338403353
-1.5345961299710587,-1.535652743978854,-2.2796175523436415,-1.2655802888257854
-0.995545773600194,1.0439968377569608,-0.899102830554711,-0.21161502380878378
-0.7724780091127399,0.5810538171501182,-1.176957241276391,-0.7346546009052438
-0.616117082978095,-1.0949240343008813,0.9784246214304866,-0.011246134892037397
-0.35639250848112547,-0.46640697711568907,-1.4249102675833687,-0.8341749897418756
-0.48393823941186975,-0.7833674360483559,3.2146484953810086,0.5119900729627684
0.2811617671727186,0.16278014010249878,-1.7356155276144851,-0.48663185126853153
0.7206538526257059,-0.4109431157394538,1.5390550291364449,0.1627055979506894
-0.20819696993679732,-0.7351033106286748,0.05969398017550367,0.48353735864016134
1.285375469307122,-0.8884469539390217,0.46584458385957067,-2.4641948332740893
-0.5037867615643734,0.6700326029438256,0.08462514141823578,0.3904817086235873
1.4580875351913025,0.5730471491098772,-0.7666103457837321,-2.149324471991262
1.167791452789526,-0.38481602303909274,1.4040312945752698,-0.4451033145796211
0.8643251527332564,2.3944767668557176,0.9134580065132378,-1.6404375467338759
-0.5004763792133097,1.4645385414883871,0.09038853701318506,-0.6000365464516761
-0.4238012261808698,1.970897645227828,-0.6312874588754037,0.4420102206630512
0.19220220611528915,-0.4032185007191604,-1.9926535465052895,-0.04558274973984912
-0.45945735779587776,1.99871408493434,-0.32345394918479015,-0.30539930748694166
0.5691038428274398,2.008337403394132,0.6811610737391182,0.3123256980924411
0.8206024868398525,-0.5280235290675579,0.4241299002207697,0.18187791808343853
0.5656970433305787,0.11410108838704687,-0.9839672106933547,0.831132234857467
0.12787060523921825,-0.049067111422389675,-0.9782902137038162,0.9628067826118415
0.9546868880939764,-1.873739948974691,1.2253102303395589,-0.5900149788592208
-0.9476819493692376,-2.7986947213060014,0.8314247520468364,0.7433477548632711
-1.4751282720994225,0.10675082432161959,0.8471553017275182,0.4625283221243705
0.20553774389226698,-0.8436175276218,-1.5095497005500873,0.8059582315539828
-0.2721052853527604,0.3609698309346168,-0.614941583117621,0.41231824930339306
-0.4936571321685649,-1.892254975965911,-0.7520273057632381,-1.109139213960169
0.19692831599034144,-1.239698318565873,0.31206930617783024,0.16358586226483213
-0.9178108884325751,-0.5693893651321664,-0.2165602329959502,-0.3676308282883246
0.29353598901622924,-1.6794762465683553,-0.42941126584148465,-0.18191851081904567
-0.9077964869675,3.4025154446196915,0.14922945694991738,0.13108307925060284
0.08957023292400922,1.7778198615027563,0.4572114869196099,0.35519631686944075
1.2389487411095024,-0.13158167217513175,-0.3654600194132617,0.09766256374118569
1.336846610956808,-1.7103295498387185,0.5574522953276815,-0.5523732931939136
0.9052584430706015,0.5141683544372943,0.3474610288423345,-0.5532241902755222
0.9379291057681108,-0.769931186948026,-1.08669151691481,-0.8251077900257056
0.35532811723837904,0.9997987822500172,-1.3420669711187905,-0.605878329278374
-0.19662950464935475,-2.0728389263174356,0.874241518485101,-0.09322510393911101
