0,0,-0.5349232688080141
0,1,-1.0433657411797432
0,2,0.28965430424797134
0,3,-0.8568988246647877
0,4,0.7237601816605466
0,5,-0.324581328159609
0,6,0.15399419187632934
0,7,0.26813617707329207
0,8,0.8184870305775679
0,9,-0.016485882208176157
0,10,-0.8643056583037962
0,11,0.6791108950763198
0,12,0.12873089506269098
0,13,-1.6610273148263037
0,14,0.36879854810829993
0,15,0.8161767923864104
0,16,-0.15454245651194345
0,17,-1.1912873857535213
0,18,0.22098904164895036
0,19,-0.4026182168630386
1,0,-0.41020973380356374
1,1,-0.6916723927352201
1,2,-0.08840662950946462
1,3,0.025486360825644688
1,4,-0.168657815901571
1,5,0.66676533998729
1,6,-0.055903553439068804
1,7,-1.4719376671648479
1,8,-1.228512615721915
1,9,0.5115299327245031
1,10,-0.834060320836683
1,11,0.5861495441929757
1,12,0.30974575410812605
1,13,-0.10585701591791356
1,14,-0.49491197463896264
1,15,0.15281603742217273
1,16,-1.3868578272211884
1,17,-0.7076284361155312
1,18,-0.01703935467283683
1,19,0.07355234649026694
2,0,0.7905963651893271
2,1,0.045850231775249335
2,2,0.21691468490488022
2,3,0.7989837333255755
2,4,-2.052256297367916
2,5,0.4652394433315737
2,6,-1.9307271819010912
2,7,-0.011109498663576776
2,8,0.2768945649147135
2,9,-0.926327458098931
2,10,0.30833925333746565
2,11,0.021192384767138736
2,12,-0.6846781017671277
2,13,0.17580206554654498
2,14,0.21069020812953843
2,15,0.24460965981398827
2,16,0.2896825966353283
2,17,0.6203411374794952
2,18,0.230208575913408
2,19,0.061071468696649034
3,0,-1.408079367526725
3,1,-0.8241290281989372
3,2,-1.0264151029337165
3,3,-1.7319092264494957
3,4,0.02406126478993864
3,5,-1.2006763622592356
3,6,-0.9414892370713243
3,7,0.19100088339455154
3,8,0.7582166685496062
3,9,-1.2643160307608696
3,10,0.8189817288908714
3,11,-0.3584905417540037
3,12,-0.6541332292200365
3,13,-1.0746570224533742
3,14,-2.072930461030973
3,15,0.3663482425090986
3,16,-1.705191101437399
3,17,-2.7898996790052113
3,18,-0.14140798446016553
3,19,0.15120711230904196
4,0,0.33090835728329754
4,1,-0.654253448439707
4,2,-1.006686807346328
4,3,0.6955765836011321
4,4,0.12206542749370335
4,5,0.37353508981187994
4,6,-0.9406085805365086
4,7,-1.0100182240361983
4,8,0.004687714422675035
4,9,-0.7171690069542733
4,10,-1.2114371108809538
4,11,-0.17098033755643247
4,12,-0.028584151546799327
4,13,-1.0544859726856364
4,14,-0.5183926682768104
4,15,0.1252552083513113
4,16,-0.016024173392872
4,17,0.49627153383895706
4,18,-0.7716085619615048
4,19,0.2909298092405153
5,0,-0.36584656043134695
5,1,0.3918754337800616
5,2,-0.4137855777096949
5,3,0.20398592702495758
5,4,0.23629713912804476
5,5,0.400342326685167
5,6,-0.2003858488317842
5,7,0.35536048083584093
5,8,-0.5927074296117162
5,9,0.5657593581303239
5,10,-0.5723283267324318
