1.16624186784162,0.5667820230280246,-0.5724459269640756,0.14889412475659736
0.08481495225831596,-0.3076503842028661,-1.9580780356776915,-0.05584541746385871
0.049972695784978476,1.8713902403840699,0.29973355523138095,0.2219505256889663
-0.33413432156804074,-0.538059091785783,1.333919337628126,-0.06921048120642774
1.3255366996062534,0.6090057095874037,-0.2816688948911496,0.17037317902796212
-1.1104632983728895,-1.0325013783723134,0.42684099056659275,-0.19973308277780144
-0.5640304611478957,-0.8028360234175822,-0.46860224895857255,-0.1428473218013204
-1.8546042877391864,0.2583346599373053,0.5372448464088628,-0.10950596546022306
-1.3561981167706973,-0.89346419070866,2.718029467943236,-0.17120576557017317
0.5980331417898213,-0.4429860944204519,0.5987091393590686,0.005018070659671694
0.26217871313739405,-0.12722018986218042,2.0350936795684476,0.03465570492684652
0.1850652750685678,-0.4003193657767931,-1.7870230451234197,-0.05611843141370276
0.03231847555895197,-0.4326640043859925,0.5014644052351088,-0.039862169823766995
1.2266862795955835,2.2543014603354985,0.37409834152610405,0.35971485728316277
-0.35019984984645963,1.9832472606106737,-0.09267392929966063,0.19762081460330713
0.25588065897449996,0.3385950502808662,0.11339063609015268,0.06048931471751467
-0.7086824095066647,0.45753568926494004,1.9696491554693039,0.02383813244377536
-1.1475276422165623,0.32413527930408825,-0.20608425641439776,-0.05652054432454096
1.7226771767247149,-2.838404592746338,0.786817052446654,-0.17716711546404657
0.8822957124229002,-0.586720915525343,0.4079441280846665,0.00838751151256442
1.1444703767949636,0.2850403538607863,-0.18162256918350347,0.12045306139520642
-1.808506072438954,0.8944724422954222,-0.6311838340285063,-0.04953298129933012
-1.055071432238182,-1.1769882450321836,0.2968864685345683,-0.21368249321264615
1.1616236189410007,0.9168705822507746,0.35806749242192243,0.20154698397029325
0.9827206364862804,-1.391005190237599,0.1148482081507548,-0.07966886900611884
-1.0643500184069907,-1.7716354214979757,-0.40777595738560823,-0.2922143196156338
0.037042797562169404,0.35554981105364397,0.34681598988449014,0.04840144849938745
-0.9153513998473164,0.27333013815884116,-0.96228700272467,-0.05456094611115703
-0.38599002313578545,-0.6640912088383139,1.1123914075579913,-0.09080668761445637
0.7130041460136419,-1.1772112775197277,-0.5463752057630745,-0.08580573993053338
0.22295152501570825,1.570372488916472,1.8394484191143432,0.22277035474732723
1.6011589779937754,-1.8972298185080427,-0.01682883830862995,-0.09048319595753528
0.804879344822116,0.7222154552718969,1.735942558550729,0.1703992839069666
-0.0019876653294934317,1.5343808288600762,0.9235285071318006,0.18806950654749705
-2.128857784968448,1.0459715637279825,-0.8839146554134161,-0.06107228386732045
1.0858012646666575,1.6209835620779882,0.5560749023493743,0.27877213924094313
-0.8190558181701597,0.49766652002928863,0.4633125155018554,-0.0013745965628910067
-0.3962004541478303,0.9467660997278923,0.7134484692301943,0.08684651302646491
1.5621362741262157,2.348856814394303,0.7358032841670922,0.4020838562198184
0.6839153404581841,-0.7638063391522331,0.4670879719420869,-0.026691780481874424
0.6680773666584242,-0.049106340541633986,-0.11711579277649524,0.045537754240030606
-1.753052952627823,1.9908504215965772,0.34905335045196856,0.09382632741676696
-1.1890600080699685,-1.763796148845928,0.6362621805224599,-0.2865641506988909
1.16431373713006,-0.612482471449987,-0.08665682903064766,0.020806869392531076
0.788673982815356,1.0020471459651468,-0.3472394441898603,0.17194186227656938
0.09904682973977681,-0.30906800274210044,-1.0476083223879225,-0.042143522047796575
-0.40620811598539674,-1.1772091167090044,-1.6276372080846697,-0.18936706405999282
1.2831899941592844,-0.25675131635305265,1.1901252271643505,0.08870710413529352
-0.6770271543212947,-0.7333573437523226,-0.5554696904065087,-0.1450529949982739
1.3938707344198418,0.16367955784004723,0.5877715280805323,0.1370587947922618
0.9370457304173123,-0.23542511257299462,-0.3948936267870532,0.04161600505681991
0.8098513205155609,-0.7968356243885485,0.2932123922691091,-0.022947689337806172
-0.19594272261494422,-0.041662491186091104,-0.06015623352934616,-0.021083740288342173
1.5148649106580656,1.7302913437660503,0.41431821309385514,0.3231788566259427
0.40909374305572277,-0.9479505207878218,0.13034976944389848,-0.07415661248495263
0.6343849895442499,0.08075338821727593,-0.9231039301331875,0.04643477144231748
-0.04567873502955814,2.159324824718511,-0.08538395980879233,0.2419010178974318
-0.31735296615496356,0.6953528170196239,-0.941820601106327,0.04119165403817264
0.3364474865965451,0.31683772820404177,0.21526902381734342,0.0657948474394181
1.655064401015837,-0.08294235111538859,0.6161245432329959,0.12991645471119848
0.18568733363188103,-0.5643884904328671,1.4296246971444788,-0.0298067812283103
-1.4053588161358865,0.18424553620313272,0.62070100151519,-0.0813066978175881
1.112022723425988,0.904675868016542,1.6080054427846928,0.21372382049952443
-1.8003259865413561,0.5808393068060871,0.7007553508618672,-0.0660829502545235
-1.2450762486000169,0.17849049502846873,0.30507510636577334,-0.07371604630331184
-2.123424187585869,0.08244135977268943,1.2668898312788994,-0.14063300705677292
0.12457045098021176,-1.370014120688804,1.36682805468087,-0.12755797570612296
0.662997396138781,2.060807876961456,-0.7486461892045223,0.27735968060645827
0.8533988080214441,-0.8807912595963378,1.2508258839732351,-0.015699884181947493
0.07927236008793485,0.5166248694083387,-1.1642281267920793,0.04899848689664541
0.035491403164847626,0.28988308716473327,1.9616370759654738,0.06337106838956326
0.7792083806793988,-0.374270048537534,-0.6504359366868113,0.009706047050890565
0.6521012677315203,0.5722901820994624,-1.5429692895531761,0.09531994301320541
-0.994614658923246,0.27882986052966613,1.2940720961712913,-0.028624306448896925
-0.3739632839237842,-0.9290017240689866,0.3537164260222357,-0.13073813018742864
