-0.014087693923089279,-0.02252566920350077,-1.3082982465864688,-0.10880112879431789
-1.3285404536439989,-0.2978412581158995,2.4765565483803265,-0.12482339336390334
0.35090074948292715,1.3993176749100569,0.42659358014605553,0.40978811736682047
0.7894186059656704,0.41890832008844403,-0.9153018175579672,0.17089986249455633
2.0742216682202703,0.09436329803653033,-0.702609931578594,0.3571887400180296
-0.8084299383093347,-0.09180293968882111,0.4633170994198106,-0.1367850974973957
0.840800093613109,-0.15716281459252956,-1.7679271935592271,-0.013267334841789442
-0.11919248748301445,-0.21370419066745747,0.25349527446154,-0.05030038124220504
-1.1914308444508295,-1.2666662048746251,0.468792679883909,-0.4693704207708845
0.2310712641039967,0.2554457987923466,-0.5838381875935561,0.05509594137016997
-0.748158681656868,1.1443055245420715,-0.1657657461365931,0.10042195813178295
1.054045190270535,1.9652449495023994,-0.24790256903210114,0.6157079746673494
-0.4762142941103393,1.6101956199910363,0.41761279923556505,0.3001849934127607
-1.2944603500246434,1.4093212739541743,0.12986103060138984,0.07926467230879444
-0.3305851240379108,0.7859581025196846,-0.3273464912612409,0.0869788907696811
-0.3094109527212901,-0.374641879923908,0.23814620329929242,-0.12304146330760497
-0.9602509104457667,-0.15320941218254353,-1.1421511754735247,-0.3031285780129945
-1.4352273961191786,0.6258034007493243,-0.8723918566730413,-0.19871621897225947
1.7506630549487192,-2.5146504396299876,-0.6282730724862119,-0.27735219325231114
-1.560861089123368,1.4382504912484306,0.731087220633274,0.08201002115520711
0.7637447534986443,2.0040298111169017,1.0660842493677238,0.6712464027754748
-1.79072670546763,0.6042666517330444,1.05159147435517,-0.12168952261077311
1.243469179304723,-0.28278551694662457,-1.3652880614163796,0.06578345156526073
1.746885689843312,1.6322026631171975,-0.5341931358927866,0.6500725888993932
0.6058573540609594,-0.9193685276541211,-0.31967638437272183,-0.11479584909182076
-1.2885443890582002,1.215317201464652,0.31942130985899747,0.051952644354861216
-0.4622638711411072,-0.8638811814390909,0.39697989246666254,-0.24818432030567425
1.2670157325736011,-0.8939736107942191,0.3001358360921146,0.06325112145248306
-0.07684631790292487,-1.1316656435793662,-0.9812347663251423,-0.3416310861554198
-0.22171276140459834,0.5432055625789628,-0.2541923570231141,0.059227702390576994
-0.6667469161689933,1.9729534470992878,-1.0728270872714119,0.22963672131659907
1.130717590258829,1.0760584072141122,-1.391911146977841,0.344244186162543
0.39516491880696775,0.6358051048503642,-0.3533494653867042,0.18827617763870896
0.6632750852497433,-1.3321286939003765,0.41499481952604306,-0.1388449484891977
-0.43883026725984187,0.04028558648168798,0.03203348177554773,-0.0712045931912503
1.8551548247456586,0.8609948024718513,1.5909980197002287,0.6635034342195918
0.8600744051810275,-1.1780900239612129,-0.22236845827020627,-0.11685892302464797
0.9382904753827436,0.03469846635995642,-0.46302175353749997,0.1485785035958593
-0.5287432756045993,-0.2033170408997424,0.7943617617704555,-0.08329267219949643
-2.1689711398961946,-0.12766606528148136,-0.3401293398928753,-0.4630400685259539
0.6516253384764634,-1.2321872136222358,0.12996467136368742,-0.1408812662424773
-0.5529771151480035,1.2614228876810463,0.6304370379272045,0.22473560823095698
-0.7279522797824474,0.7308785499359925,-1.9845591311382504,-0.12819379003094564
0.2809965719241703,-0.8255960050399327,0.2808539177666736,-0.10871240884625284
-0.21594155373441357,-1.2676560591687407,0.14031319429475148,-0.3113111703613602
0.42566739197468967,-0.5393493797122009,-0.5204118779219423,-0.07985467744627708
0.8730539611379757,1.7481926156546708,1.2200534288408287,0.6469197792395763
1.6101985296889396,0.6098871314348374,-0.05063926276241827,0.43470166753618394
0.8822305332737714,0.09450370731785301,-0.8901341439095544,0.11828285838637752
0.49070586960785945,-2.4557847224528033,0.6494004467454044,-0.4027380680153452
0.14585478201471722,1.224988298069602,-0.3366753824893561,0.2734585966804008
-2.5327094681918325,1.0622340817774198,-1.3802154668082363,-0.3477059420672655
0.9276797053829854,1.1805253925231969,1.0177430217765606,0.5155064386774878
2.0798620707388946,2.5221876812005237,0.008036278950768335,0.9523217847926235
0.4674474203941306,0.33537807947771536,-1.408727277669372,0.05357968529497528
1.19640049451821,0.6962324390587458,0.997951822522619,0.45703009015982105
-0.9404632752030357,0.9423072291795735,-0.023584193049598325,0.030348962253189636
-0.8185419726567172,-0.8574409982221728,-0.7118717344312192,-0.39956452120347513
0.46377573530325633,0.5030422288561822,0.004104576772348515,0.19934844083152806
1.1591430338350794,0.6967439603234612,-0.7529903582007527,0.3147605981637481
-0.4493913963589466,-0.6110941634193636,-0.5867284596416833,-0.2656778603406453
-0.2378312896851287,1.7433019458177084,1.6126977357692993,0.4670217346348373
-1.2344975092513157,0.28967380097306583,0.17686335972943848,-0.15444339767859153
0.16276748390404872,1.5036706040027998,0.8679541740566046,0.4316597730965095
-1.7922865409012882,-0.4847835835263663,-0.4476759548096796,-0.47973151958216864
-1.2356037482953692,0.4418969183328073,0.9494497798132944,-0.06111878704164555
0.4639464064417489,-1.2559188899554425,-0.1838049239084351,-0.2057471314152897
-1.5801485710770573,-0.2713476707112389,-0.7671931340621351,-0.41709431408816255
-0.7169116845546787,-2.1161408162700344,0.13293490467870303,-0.5946260146330908
-0.012904001039908516,1.282462968047085,1.4394009401415815,0.39364005228907306
0.033529950774043214,-0.05002976546680715,0.0026145004268944365,-0.004594293849815255
-0.11995902138574926,1.4935453502483547,-0.5934359310026341,0.2631947228790974
-1.0006221126726067,-0.15646475619751438,-1.346817764837615,-0.3272760116161763
