0,0,0.06926117632284101
0,1,1.11848689956762
0,2,0.2769389033504443
0,3,1.4293165427036874
0,4,0.4217664192457199
0,5,-0.16002999953418617
0,6,1.781544980356777
0,7,1.5596175921197188
0,8,1.8392870020773358
0,9,3.204988641088173
0,10,0.1702785599709833
0,11,0.9618417896427459
0,12,2.409286506910708
0,13,0.5096243353033068
0,14,1.4520079582897163
0,15,0.9291274772216924
0,16,0.8527510174096691
0,17,1.5045219853101086
0,18,2.8735993091139136
0,19,5.719074393917014
1,0,-0.2591234122859656
1,1,-1.0888264671249874
1,2,-0.4085058088326361
1,3,1.2903317254206081
1,4,1.403086547897741
1,5,0.269577232042581
1,6,1.414599170871713
1,7,1.1769620228496829
1,8,1.0958069412302949
1,9,-0.7202000635910608
1,10,0.959611915685315
1,11,1.7292096854402046
1,12,0.42207878157185696
1,13,2.0309356317684832
1,14,1.7699100345843375
1,15,3.52838356343511
1,16,2.685634185681794
1,17,2.093660147666847
1,18,3.194739084384393
1,19,3.123904681335073
2,0,0.7611310679717951
2,1,0.9782202396819125
2,2,0.18899336512684556
2,3,0.6911734210197605
2,4,0.7587631226985813
2,5,1.3294663056583411
2,6,2.9128930826161206
2,7,1.7388003756331072
2,8,0.45291910311882566
2,9,1.3032933156549529
2,10,1.2960726260782658
2,11,1.196421932269518
2,12,1.8242791503922446
2,13,1.9461030802304795
2,14,1.926881595044279
2,15,2.75036816274004
2,16,3.0004777312358284
2,17,2.7622235287431485
2,18,2.4764499886431994
2,19,1.7652902296554025
3,0,0.6004391032368219
3,1,0.8720594434281648
3,2,0.13383476023728735
3,3,0.6072882994522198
3,4,0.20918115178237207
3,5,0.633467681208173
3,6,1.3156648491805876
3,7,3.067417603147016
3,8,0.7762642482470931
3,9,3.9647047927098136
3,10,3.6461914924320604
3,11,1.3399870949527823
3,12,3.065182221075725
3,13,2.630896091675652
3,14,0.7489901530010519
3,15,3.3071617087282172
3,16,1.7179369067763923
3,17,1.8769495391913824
3,18,3.407578000015067
3,19,4.233227545381704
4,0,-0.9804491661657536
4,1,1.012146530826951
4,2,1.044769734317806
4,3,-1.087038457947012
4,4,1.288347762062842
4,5,-1.1796081953766129
4,6,0.6207268725575159
4,7,0.40658774041700907
4,8,1.4133310523184603
4,9,0.67418129987428
4,10,2.564978185174455
4,11,1.6338960207585436
4,12,0.8287441356040928
4,13,3.0129503118395133
4,14,2.587353417760151
4,15,1.2260784890683996
4,16,2.6464072675162624
4,17,3.957498540357218
4,18,3.2930459588635017
4,19,1.6725560703149764
5,0,0.31659506153115075
5,1,1.5364976829999986
5,2,2.71280640799439
5,3,1.7045443915460292
5,4,0.8669704743909137
5,5,0.9986725069520892
5,6,1.8569558796222947
5,7,2.3698121189559704
5,8,1.6498876011019852
5,9,1.673679849119413
5,10,2.836603592490219
5,11,1.7947639077234068
5,12,2.463864533930405
5,13,1.2977010757340286
5,14,1.9556228062628556
5,15,4.171433470672161
5,16,4.053530390997912
5,17,1.8548694687815594
5,18,3.0837485266870095
5,19,2.6259181288865476
6,0,-0.2848127858487738
6,1,0.3721062273904219
6,2,1.3719568121877055
6,3,2.2246979294596825
6,4,1.557781208179808
6,5,-1.6638857586711662
6,6,2.795071815732488
6,7,3.4193363925540385
6,8,3.615733760102132
6,9,1.3792402513852045
6,10,2.690341694523176
6,11,2.155236539550727
6,12,2.906607526903755
6,13,1.5074046653299509
6,14,1.5952152822769288
6,15,0.6278197945649082
6,16,3.4666649696825114
6,17,2.8910609412215194
6,18,4.122107419569277
6,19,2.8711835047487346
7,0,1.147581376586258
7,1,1.7966356026212653
