10,11,Hololens,0
6/3/2021 8:37:20 PM,0.5513459,0.03223169,0.1370906,0.1459646,-0.2176173,0.0504481
6/3/2021 8:37:20 PM,0.5504984,0.03206417,0.1367136,0.1463608,-0.2209489,0.05077591
6/3/2021 8:37:20 PM,0.5497131,0.03206834,0.1362495,0.1466889,-0.2243234,0.05111767
6/3/2021 8:37:20 PM,0.5489735,0.03184502,0.136152,0.1470558,-0.2272999,0.05160631
6/3/2021 8:37:20 PM,0.5482879,0.0317174,0.1358177,0.1472964,-0.2301009,0.05213954
6/3/2021 8:37:20 PM,0.5483379,0.03174536,0.1357419,0.1472139,-0.2287138,0.0523763
6/3/2021 8:37:20 PM,0.5478333,0.03152232,0.1354791,0.1475374,-0.2308773,0.05297595
6/3/2021 8:37:20 PM,0.5472052,0.03133859,0.1353608,0.1478949,-0.2328466,0.05356339
6/3/2021 8:37:20 PM,0.5466943,0.03126623,0.1349639,0.1484417,-0.2340327,0.05411084
6/3/2021 8:37:20 PM,0.5462029,0.03123167,0.1347799,0.1488178,-0.2354914,0.05467674
6/3/2021 8:37:20 PM,0.5458677,0.03120342,0.1344988,0.1491494,-0.236032,0.05518517
6/3/2021 8:37:20 PM,0.5456275,0.03119693,0.134268,0.1493768,-0.2364777,0.05575778
6/3/2021 8:37:20 PM,0.5452141,0.03134236,0.1341172,0.1491514,-0.2366924,0.05625512
6/3/2021 8:37:20 PM,0.5449551,0.03131572,0.1338828,0.1487473,-0.2368067,0.05684659
6/3/2021 8:37:20 PM,0.5446245,0.03137767,0.1336934,0.1483319,-0.2367227,0.05740913
6/3/2021 8:37:20 PM,0.5443559,0.03136333,0.1335057,0.1478063,-0.2364866,0.05797206
6/3/2021 8:37:20 PM,0.5440484,0.03134195,0.1332324,0.1474615,-0.2362822,0.0585567
6/3/2021 8:37:20 PM,0.5437199,0.03147762,0.1331035,0.1471623,-0.2362059,0.05897553
6/3/2021 8:37:20 PM,0.5433809,0.03146953,0.1329505,0.146902,-0.236422,0.05931642
6/3/2021 8:37:20 PM,0.5431125,0.0314915,0.1327696,0.1466668,-0.2368046,0.05962412
6/3/2021 8:37:20 PM,0.5429596,0.03152271,0.1327582,0.1466041,-0.2370971,0.05984913
6/3/2021 8:37:20 PM,0.5426945,0.03147737,0.1327689,0.1465337,-0.2373202,0.06010595
6/3/2021 8:37:20 PM,0.5424252,0.03151784,0.1327081,0.1464444,-0.2376302,0.06021992
6/3/2021 8:37:20 PM,0.5423042,0.03161506,0.1326518,0.1465031,-0.2382753,0.06023814
6/3/2021 8:37:20 PM,0.5420677,0.03158142,0.1327003,0.1465383,-0.2387986,0.06026923
6/3/2021 8:37:20 PM,0.5418776,0.03152514,0.13269,0.1465683,-0.2392298,0.06037004
6/3/2021 8:37:20 PM,0.5417066,0.03148465,0.1327367,0.1466744,-0.23952,0.06040066
6/3/2021 8:37:20 PM,0.5415094,0.03145275,0.1327486,0.1467593,-0.2397155,0.06051273
6/3/2021 8:37:20 PM,0.5413908,0.03137248,0.13271,0.1469618,-0.2399127,0.06069247
6/3/2021 8:37:20 PM,0.5412545,0.03137141,0.1326767,0.1470555,-0.2400341,0.06088588
6/3/2021 8:37:20 PM,0.5412259,0.03138003,0.1327645,0.1471325,-0.2400295,0.06111452
6/3/2021 8:37:20 PM,0.5411205,0.03131887,0.1328626,0.1472651,-0.239705,0.06142281
6/3/2021 8:37:20 PM,0.5409969,0.0314834,0.132893,0.1472383,-0.2392652,0.06174664
6/3/2021 8:37:20 PM,0.5409503,0.03153785,0.1327609,0.1470868,-0.2390423,0.06196456
6/3/2021 8:37:20 PM,0.5409521,0.03145406,0.1328267,0.1470725,-0.2386585,0.06196442
6/3/2021 8:37:20 PM,0.5410633,0.03159233,0.1329169,0.1469702,-0.2381525,0.06212546
6/3/2021 8:37:20 PM,0.5410902,0.03157618,0.1329671,0.1466705,-0.2376959,0.06226213
6/3/2021 8:37:20 PM,0.5413942,0.0317687,0.1330978,0.1465448,-0.2370911,0.0622946
6/3/2021 8:37:20 PM,0.541579,0.03180769,0.1332715,0.1462098,-0.2360526,0.06193736
6/3/2021 8:37:20 PM,0.5419575,0.03193809,0.1334397,0.1461721,-0.2349809,0.06173312
6/3/2021 8:37:20 PM,0.5424687,0.03215193,0.1336267,0.1459406,-0.2330297,0.06097498
6/3/2021 8:37:20 PM,0.5433975,0.03250305,0.1339012,0.1455241,-0.2301838,0.06013602
