0,0,-1.2514997458290928
0,1,-0.26879419252546494
0,2,0.4389026894094262
0,3,0.6130438672950211
0,4,-1.4064600498631459
0,5,-0.06517404513781704
0,6,-0.00894842001671076
0,7,-0.1973684860738597
0,8,0.3504210083559623
0,9,-0.790003336525135
0,10,0.5320404008009274
0,11,-1.1653574869180539
0,12,-1.2186278415726453
0,13,0.7141224260679476
0,14,0.0652185290159698
0,15,0.5492295586192536
0,16,0.12662645016068938
0,17,-0.3354463233970377
0,18,-0.4179818049897856
0,19,-0.8159511301475826
0,20,0.3361613201295285
0,21,-1.7135117780613154
0,22,0.5775145169082994
0,23,-0.5226832091768847
0,24,-0.41548032776282295
0,25,0.5793755142531422
0,26,0.159645934059972
0,27,-0.7931508406329978
0,28,-0.054647770536644
0,29,0.5648702897370388
1,0,-0.09593410131848434
1,1,-1.6861844260079506
1,2,-0.30253257674630496
1,3,-0.2610388396678732
1,4,-0.6366983186740895
1,5,0.6267060485824328
1,6,-0.8090171712977047
1,7,-0.007756518297624957
1,8,0.7226807080514113
1,9,-1.7343398606121043
1,10,-0.8159740888116191
1,11,-0.13316188549152505
1,12,0.29663019175108
1,13,0.6079897092805192
1,14,-2.004436382686367
1,15,-1.191902015841605
1,16,-0.5998214321927051
1,17,-3.562407808471573
1,18,0.16162993942718212
1,19,-2.3190278987019854
1,20,-0.00993060190266849
1,21,0.184112128693001
1,22,-2.2305981110258157
1,23,0.16112624105196383
1,24,-0.8465750745402046
1,25,-0.6610685623985674
1,26,-0.7446781691861472
1,27,-0.398815247783892
1,28,0.3894406372512878
1,29,-0.5403450467195299
2,0,-0.7224276954895316
2,1,-0.6035178814180339
2,2,-1.293914701316611
2,3,0.37093898106646184
2,4,0.26489139700466974
2,5,-1.19722745439869
2,6,-1.265065391166931
2,7,-0.5082814213806879
2,8,-1.4478933664728006
2,9,0.7110017740620587
2,10,0.5795487384741348
2,11,0.3681320628497905
2,12,-1.4708418552563063
2,13,-0.4990147699667544
2,14,0.408309247593288
2,15,-0.08521903359048717
2,16,0.6457236835966033
2,17,0.25152521933071315
2,18,-0.2176774309616492
2,19,0.1283580213759084
2,20,-0.7403543317549237
2,21,-0.7660685053768379
2,22,-0.8116590565307364
2,23,-0.3655058948105404
2,24,-0.5645116991310292
2,25,-0.2678147889337759
2,26,-0.23524380658356564
2,27,-0.9844788470890183
2,28,-0.42925255996230355
2,29,-0.6684484261008222
3,0,-0.2238978765192639
3,1,0.018723406723752466
3,2,-0.34678609209034506
3,3,0.3716067753599699
3,4,-0.0013753283226868643
3,5,-0.591027953674016
3,6,-0.41496807934137847
3,7,-0.45277337775204807
3,8,-0.7296257852308743
3,9,0.5761320823955578
3,10,-1.0102277560480941
3,11,0.32734105204802644
3,12,-0.5848417760939023
3,13,0.15887562914487538
3,14,-0.3455051069229694
3,15,0.7355817677158414
3,16,-1.049069873176249
3,17,0.061858872836730666
3,18,-1.1445500173069898
3,19,-1.2927722392611734
3,20,0.13402708340560252
3,21,0.5016490704790837
3,22,0.6127613513533322
3,23,0.35983404290701326
3,24,-0.6296220120365771
3,25,-0.09922918343667352
3,26,0.09685269058825248
3,27,0.0730289172001264
3,28,-0.3749425833005338
3,29,-0.3476725313441127
4,0,0.41341220090501846
4,1,-1.9418470169524098
4,2,-2.0948331602131507
4,3,0.41714561116358956
4,4,-0.785159986706689
4,5,-2.8758117393013882
4,6,0.5511601259560016
4,7,-0.6336346014268849
4,8,-0.702218075405017
4,9,-0.06244646346082224
4,10,0.4626510873870046
4,11,0.22829386742702143
4,12,0.1781632462257889
4,13,-1.5127516741746527
4,14,-1.1931224889762888
4,15,0.3270676645619416
4,16,-0.6518555642800952
4,17,0.08864592327021428
4,18,0.7790962425141277
4,19,-0.8254687208978201
4,20,-0.7289627370183023
4,21,-0.6022823182143923
4,22,-1.1505387909605138
4,23,0.7889913429509023
4,24,-0.7809514287271242
4,25,0.24613481087024328
4,26,-0.18122665388936787
4,27,-0.25041884158862865
4,28,-0.6984110353708934
4,29,-1.1854039328976531
5,0,-1.690251556635943
5,1,-1.8897795337015018
5,2,-1.5437367300169553
5,3,-0.17523564413348722
5,4,0.3131438792460971
5,5,-0.1888256040491245
5,6,0.28544309805109724
5,7,0.578013015871189
5,8,-0.42115107421474646
5,9,0.492806359910181
5,10,0.5751170807240191
5,11,0.31736222871762904
5,12,0.04407349038494989
5,13,0.29003577853245405
5,14,-2.3321401351653996
5,15,-0.18424776944888124
5,16,-1.9252504751220816
5,17,-0.9064969097487614
5,18,-0.6332934907892828
5,19,-1.2608944427698507
5,20,-0.8235246253357488
5,21,-1.1440857721916917
5,22,0.6568991734476092
5,23,-0.34630347085167834
5,24,-0.25791517568787586
5,25,0.5282070250965566
5,26,-1.353607345268421
5,27,-0.8618321399565381
5,28,-2.1829149087826525
5,29,-1.0583297210972862
