0,0,-1.685141187040488
0,1,0.9465420746518749
0,2,-0.16197018798139076
0,3,1.5362242368496488
0,4,-0.5403170957391603
0,5,-0.3301213126826475
0,6,-0.37754059162020087
0,7,-0.22415378981388967
0,8,1.5999349106130758
0,9,2.0230243114199595
0,10,-0.3584477807420783
0,11,1.63512099437746
0,12,-0.3730101215601015
0,13,0.004530636954111267
0,14,3.8165669862624885
0,15,1.5294874269458292
0,16,-1.2200410503154113
0,17,-0.6385327322787431
0,18,0.9691722179325868
0,19,1.901617604669593
0,20,0.9012101069913165
0,21,1.6012501163670014
0,22,1.454094917882864
0,23,-0.12020504037285318
0,24,2.2048765136649986
0,25,1.4833178260502793
0,26,1.5773393021330695
0,27,0.25890854938220587
0,28,2.010054909190436
0,29,3.126714754460398
1,0,-0.3193303465649535
1,1,-0.07118442640974756
1,2,0.9994833818974336
1,3,0.5112220251988948
1,4,0.17679492753875953
1,5,0.5017762594204376
1,6,0.8869085908339702
1,7,-0.017837467487486713
1,8,0.0694924579097822
1,9,1.053092218037438
1,10,-0.5445024866127668
1,11,1.0176791522705029
1,12,0.16801050250463923
1,13,1.6100302160577182
1,14,-0.6407979738111189
1,15,0.04834573244596896
1,16,1.025050408115125
1,17,1.7663284069192036
1,18,1.0183140490762945
1,19,-0.28022631285729527
1,20,1.2517692714904425
1,21,2.40788635872868
1,22,2.139229006399656
1,23,2.339022784217285
1,24,1.571356458668328
1,25,0.9335114481640211
1,26,1.7866971053022178
1,27,2.7402112298248342
1,28,3.9194289551243635
1,29,3.2930027839346083
2,0,0.2782882948182618
2,1,0.31140534153859667
2,2,-0.8551868683085475
2,3,-1.285128358948147
2,4,1.3471589331276927
2,5,0.5998643454400125
2,6,1.5255401162897644
2,7,2.204353369471285
2,8,0.7363115475530998
2,9,-0.38123316099337934
2,10,1.4261242508088319
2,11,0.23030649919693724
2,12,-1.6063711339368005
2,13,1.4762380963253792
2,14,1.242378479710911
2,15,0.0008559766746836228
2,16,0.8700391478728375
2,17,0.7830618409128474
2,18,0.5279585330822628
2,19,0.41470949622597775
2,20,2.283151581593663
2,21,1.0799780298338626
2,22,0.8612066042450333
2,23,0.25559632972588786
2,24,1.4907924240333914
2,25,2.980005127646736
2,26,0.4587656401243836
2,27,1.1600199285149468
2,28,1.2922548586622138
2,29,3.0314195988312003
3,0,0.9909569878369382
3,1,0.9425483716489926
3,2,0.875529896326681
3,3,1.637507111954597
3,4,0.6601251165238957
3,5,0.15022676143816444
3,6,0.39942663049946603
3,7,-0.4417083573125036
3,8,1.3567175412860286
3,9,0.7026350618121016
3,10,-0.7026199340277953
3,11,1.5016539643748166
3,12,0.13514627290398307
3,13,-0.022345522275057927
3,14,1.1582695054548477
3,15,1.9460787617218975
3,16,3.92248149158631
3,17,2.1678371485752606
3,18,1.3046794193175393
3,19,0.9000266750051114
3,20,-0.00950840731505731
3,21,1.0263774289931331
3,22,1.5491842925754695
3,23,-0.2295102970806655
3,24,2.520837941800542
3,25,0.27686193598449615
3,26,1.8247049691541166
3,27,0.7405625620034482
3,28,1.5268862758526052
3,29,2.4610160067786757
4,0,0.2837186649139877
4,1,0.36136261982040885
4,2,-0.27785116327232784
4,3,-1.1519354101680181
4,4,0.14493736447294836
4,5,0.7023196750685556
4,6,1.398331693564985
4,7,1.5469493955667155
4,8,0.49298872745168304
4,9,0.4824069341234323
4,10,0.0638301690809957
4,11,0.3118504301401347
4,12,3.2086607312051285
4,13,-0.05870835976000621
4,14,-0.5325968983178617
4,15,1.3160819069895904
4,16,1.3955247931181387
4,17,1.3057210629524973
4,18,2.3206152550261048
4,19,1.6011005457308995
4,20,2.0559538262758554
4,21,2.722842515063932
4,22,1.3561342476209242
4,23,2.013450741984057
4,24,1.8618714359875514
4,25,3.5430224188163066
4,26,0.7904731433837504
4,27,2.9771489991171
4,28,2.9703728699639633
4,29,2.4166208619802987
5,0,1.5755996246255595
5,1,0.7777995051949171
5,2,0.009613193573807965
5,3,0.3195182763262116
5,4,0.30843255150406346
5,5,-0.19818518619308456
5,6,-1.4499258196339555
5,7,0.9189817426984372
5,8,1.4664901409419908
5,9,-1.2993254769488942
5,10,0.7895767843697972
5,11,0.024558127487085413
5,12,0.43568295299224524
