0,0,-0.5978818629065054
0,1,-1.4724587372130507
0,2,-1.178448821721462
0,3,-0.15882792685257374
0,4,-0.005831069164319222
0,5,-0.5911965355187313
0,6,0.7383570654580226
0,7,0.2558439002494614
0,8,0.36615419385829356
0,9,0.49221018098195934
0,10,-0.07449276754801863
0,11,0.0024394208471855416
0,12,-0.5562047972159709
0,13,-0.7722904613086458
0,14,0.19892049443517357
0,15,-0.7319225973710294
0,16,0.6264856396742281
0,17,-0.01754034672969115
0,18,-0.5451566596572405
0,19,-0.5481660678672293
0,20,0.0885524645883409
0,21,-0.6560243335536892
0,22,-1.0195380666509928
0,23,0.2603019040250337
0,24,0.1242748742236217
0,25,-0.0658442120380376
0,26,0.3572562649874611
0,27,-0.16928711083401293
0,28,0.26828882819365657
0,29,-1.2164346012793656
1,0,0.7280672844396172
1,1,-1.6449984390177763
1,2,0.7118527021580356
1,3,0.23527380201222178
1,4,0.6769356146086338
1,5,-0.15139232464199995
1,6,-1.732755722231122
1,7,-0.23727286031267003
1,8,-1.2389647529918097
1,9,-1.3485699443506591
1,10,0.28337724080960763
1,11,-0.5456165344361693
1,12,0.33108861204539397
1,13,-0.06917550533318033
1,14,0.4442746839477503
1,15,-0.9804987778988193
1,16,0.3621914919539711
1,17,-0.23342200030404348
1,18,-0.6286704039376989
1,19,-1.4003898958776575
1,20,0.031043321264626857
1,21,-0.1108133914359123
1,22,-1.187941240711185
1,23,-0.7250636825666305
1,24,-0.3138321774695151
1,25,0.17696603363608013
1,26,0.5720273420831841
1,27,0.01273302577610907
1,28,-0.12806241753263206
1,29,0.2654801917856635
2,0,-0.4266628012252326
2,1,-1.892719970274459
2,2,0.38004941331879305
2,3,-1.091441493188113
2,4,0.27332078959214623
2,5,0.6760715425504839
2,6,-0.030896182761897293
2,7,0.8200634272780328
2,8,0.06330453891238919
2,9,-0.0009657679378370662
2,10,-1.130139645236416
2,11,0.615105336856456
2,12,-0.736389818819949
2,13,0.6820615453053176
2,14,0.14468056945874108
2,15,-0.6160398915888508
2,16,-0.7495605428568736
2,17,0.2715973089192805
2,18,0.5086179313176917
2,19,0.510902962244862
2,20,0.5952747145918653
2,21,0.18891182095461698
2,22,-1.032140411639639
2,23,-0.6831995210772238
2,24,0.13685186371137248
2,25,0.1344304486502846
2,26,-0.9432103215705625
2,27,0.8030170619581042
2,28,-0.23171960023655233
2,29,0.4405897877648152
3,0,0.5621355884032245
