0,0,0.7054212777737366
0,1,-0.1377375812667797
0,2,-0.06240264460835401
0,3,0.6397472834915954
0,4,-1.6162126020175083
0,5,-1.6826886789039985
0,6,-0.293977157326865
0,7,-0.4401456741508196
0,8,-0.6785229838504478
0,9,-0.4448437148611551
0,10,-1.477910562890094
0,11,0.8195471430989767
0,12,-0.4694891059896169
0,13,-0.9578149225635181
0,14,-0.9005250422449691
0,15,-1.1755903907687417
0,16,-0.9484015826117449
0,17,-0.7649396455122425
0,18,-0.7566808766743008
0,19,-0.13364173144543867
1,0,-1.0847177523411877
1,1,0.4416939506248503
1,2,-0.235452010686645
1,3,0.785009753286547
1,4,-0.31012537022810194
1,5,-0.3342687614824985
1,6,-0.24056954691959903
1,7,0.3278040493410295
1,8,-0.877034689232676
1,9,-1.3110978819123094
1,10,0.19694921780337296
1,11,-1.6515557756640706
1,12,0.17596422714139515
1,13,-0.46295124811261024
1,14,-0.09407565833128306
1,15,0.009569535801401768
1,16,0.1662952012623377
1,17,0.21546053805565402
1,18,-0.4632754801971799
1,19,0.26487455732160664
2,0,-0.6885744570418627
2,1,0.8248791334113461
2,2,-1.0587792612738705
2,3,0.31542888471889663
2,4,0.09041588498964166
2,5,-0.7686805658631267
2,6,-0.6918924927230868
2,7,-1.07929140464162
2,8,0.8587198110505643
2,9,-1.9925310868473145
2,10,-0.31779003606689904
2,11,-0.08685575924645703
2,12,0.7548392430696754
2,13,-1.6463708662634513
2,14,-0.7983948900843882
2,15,-1.1531591651605613
2,16,-0.36303605427940727
2,17,-0.8554435405334566
2,18,0.5974435173715643
2,19,0.5205203890778771
3,0,0.06658744091449595
3,1,-0.7274483749160409
3,2,-1.4233950446767178
3,3,0.03089991383297294
3,4,-0.6984422644407626
3,5,-1.8257897509294565
3,6,-0.8546964481623494
3,7,-0.41244236068582824
3,8,-0.2798213791988115
3,9,-1.4871749367298723
3,10,-0.15760472791354932
3,11,-0.5990499781608922
3,12,-0.45875396062740803
3,13,-0.0036826692115137978
3,14,0.8415910189155398
3,15,0.0031442952326285484
3,16,-0.20747586524139433
3,17,0.8135568888106423
3,18,-0.8756281970318465
3,19,0.38893932556170574
4,0,-2.1768297074751772
4,1,-2.075537562874996
4,2,0.42448616571096476
4,3,0.11596620677941923
4,4,-1.0232559987006347
4,5,0.04022178599707282
4,6,-1.5487893093031955
4,7,0.2696030509237778
4,8,-0.13682378730303288
4,9,-0.1249837754909872
4,10,0.014078436257357921
4,11,0.24546786223105246
4,12,0.6137083353889203
4,13,-0.01720435893744964
4,14,-1.7449323328918698
4,15,-0.4401574907653368
4,16,-0.4277820943508388
4,17,-0.757810152734837
4,18,-0.14299856844352435
4,19,-0.14017842995262822
5,0,0.6618833994987728
5,1,-2.4893581032760927
5,2,-1.3102555686459196
5,3,0.6964263203437837
5,4,-0.06476955439420724
5,5,-0.23431856736298473
5,6,0.7582481801674379
5,7,0.5734069176535016
5,8,-0.4863103797265845
5,9,0.16994502548910861
5,10,0.2998760946661017
5,11,-0.010047852915389427
5,12,0.05648076671389468
5,13,0.3132268560578323
5,14,0.09930109318451504
5,15,-0.9743914703150476
5,16,-0.3766683410883281
5,17,-0.20459052949277348
5,18,-0.6420695804955624
5,19,-0.05699017986193222
6,0,-1.1305829576771842
6,1,-0.6007099520684415
6,2,-0.8199650288280729
6,3,0.8788918063003512
6,4,0.11361577220527015
6,5,-2.3668917089559462
6,6,0.35474567669944723
6,7,-0.217885221317255
6,8,0.036473287760867945
6,9,-1.077754899739582
6,10,0.8710509815476324
