0.31879740710799265,1.1446706628736183,-1.218783059293298,0.1630053492676179
-0.5841402870293667,-1.6172178637686918,1.3929060736168037,-0.33883355311156454
0.5364862845508744,0.37237205052412065,-0.7795667215884899,0.053387724515249244
0.45435007546622697,-0.7749377225528359,0.9429222884711423,0.06251868870476647
0.2875761003407028,0.29866634503883116,-0.43668190122912953,0.0577868991892672
-0.31426142852189354,-0.5271633346849581,-0.4103398698484828,-0.3465983067364628
-1.7937640899010463,0.8356273712659815,-0.7691617536008002,-0.2881890456055596
-1.2635377434461659,-0.1691930864442673,-1.3188292623203963,-0.6493161660780846
0.16988487670302846,0.1859690001444593,0.11692765182062499,0.12823667055186594
-0.010989428547933335,0.6710745595038925,-0.6328407491340504,0.07274377929554096
1.149750864777554,0.9505186644300818,0.41479250409112345,0.6717361861500969
-0.7234771593362206,-1.0807199194613242,0.7703066832958378,-0.3370656372548329
-0.6554976256568342,-2.0638919663782356,-1.1826290879768329,-1.130440063038724
-0.5973282416948484,0.022759278287695292,-0.5260525784447214,-0.24837131881055835
-1.5214814391817526,0.2843940986563815,1.7589376895744753,0.19544168083753116
-1.0794577852752676,-0.005076090293436543,-0.12256470013496817,-0.26389204369269964
-0.9757663319922912,-1.197260388907134,-1.8724656790007095,-1.0715324196797018
-0.06007302354792751,0.19552225039146082,0.5000276028700972,0.17480958204115055
0.3763832945599239,1.2817197019329478,-0.2830028118085771,0.44884670160208884
0.35661754109565796,1.778362996457441,0.6523026775236558,0.8403434205424313
-0.2525561780480484,1.8240141238156011,2.1486253550744427,1.0873245326713996
-1.076519386475318,1.9185641609335233,-0.19971530338138685,0.3729696933990475
-0.0436770942645133,0.92612106926053,1.0398356333608751,0.557900368759271
0.20180665946377768,0.00959742153194446,-0.45591132409862584,-0.06376057085750382
-1.1839965068449634,-1.1270299942867918,2.261391471542073,-0.09065046842263605
-1.142328744729691,1.003610653093423,-0.31461939261530036,0.019444734692244853
-0.6249694461371152,-0.80490580373414,-1.299157853796758,-0.7234691997597559
-0.05891648270939168,-1.4068152666255296,-0.25720204375125,-0.5539856764361324
-0.13452930415562547,0.7338980250954075,-0.12096826217087045,0.19157745667422954
-0.3622302648339985,0.09936768573632103,-0.12607834758596015,-0.07472960815943361
-0.11987149024206101,-0.03583164958035985,0.43966535007435564,0.06853643937009052
0.37405795931130753,-0.2248149791350409,-1.5547587297755983,-0.3727732900610231
-0.2320869638562443,-0.4307421896584971,0.389196352915775,-0.1023119090844214
1.5547506360706227,0.9390502204325918,1.409630490700396,0.9961408051936166
0.17919784409310444,0.09671980588611477,0.20018264846429987,0.12003259046103287
0.5975759542513649,-0.8828039176900596,-0.8589607871930307,-0.380036653798984
-0.2661104374544371,0.682407589385849,-1.3407126750434741,-0.14988620724492352
0.20624396613191012,-0.4781396539240859,0.7692748692831125,0.06805513442734218
-0.783452683088571,0.793435982857434,0.1527781152975762,0.13844296661634412
0.003766438320550679,-0.9222933598688658,-0.753505854316496,-0.4958017650101452
-1.3340645529276915,-1.1996764111234786,0.3106760828131351,-0.6204441732220999
0.491825255164711,-0.5031687604384235,0.4095512932288936,0.0338568873869747
1.6703905134630375,0.19406406554000544,0.7035324789678383,0.5962862709463733
0.520775035051323,1.0662649257328265,0.1170977850009889,0.5035491231933679
-0.7062889857681968,0.3343310678145214,2.2219169866007222,0.500194913205033
0.43475399680083554,-0.8091546815934827,1.1675870126084666,0.10109515266263645
-1.0658029373282825,0.2878552998257526,-1.2685112023757958,-0.4389322621382098
-0.14356000984102726,-0.75499255508395,-0.8496622897357764,-0.4938718599230503
0.14963968853281367,-0.17018996796384495,0.922684670483729,0.1978883696203303
-1.4986007541467534,-0.12420579985120214,0.08613910895316056,-0.3441355078968154
-0.13499540003890648,0.936847456300164,-0.21541300843434416,0.2376855260328134
1.5259844281170571,-1.874225469606969,-0.5146005423250425,-0.43419166016577326
-0.7141152301502738,0.32440818871835936,-0.9725450697662036,-0.2790260319653598
1.2390864187712778,-1.4710710725795701,-1.6066069736389865,-0.6233571464697222
-1.2209140503353841,-1.4814502616781289,1.3468557918401147,-0.4408989987077532
0.5739180540940119,0.26379099000669376,-0.8963646116804149,-0.0038242589618360237
-1.0615930701095522,1.2639099391504933,-0.14354315342660556,0.1669123163363999
1.3682636089687825,-1.1129539418585555,-0.7622040028280789,-0.2689780830831555
-2.6329990409846924,-1.9717916458396003,0.479988991359304,-1.122013321634037
0.23541037371218143,-1.0643332162679566,0.12959437458130452,-0.2802627908091958
-1.2823612406937719,0.38976653763872515,0.1077146487541894,-0.11735175446639301
1.270962878630828,2.2998694164801567,0.31940922625501145,1.1341259564422235
-0.4338424288392456,0.3505895278657587,0.29375518790107186,0.09712408836687114
-1.4749897279710704,0.12628263942802737,1.039610015042126,-0.02270164475004555
-0.04592188810221516,-0.4488484578461363,0.6207142052107207,-0.012278927239366482
-0.19258115119036875,1.1621978036122378,-0.48889030478590295,0.2357321615053436
-0.33646194489884795,0.2269211768644381,-1.975176819784457,-0.4738703680985973
-1.2168406042843507,-1.5686552692384583,1.824972089013162,-0.3538433610136811
0.8286507342125482,-0.29526450433704343,0.5717358239370526,0.2164800179190963
-1.4214839030581374,0.8461510935499634,-0.5587930902644355,-0.15345415608223353
0.6607747126071537,-1.013297731433331,-0.17941814950078652,-0.2461722014659793
0.3360198798721527,-0.9235150021673096,-0.43166976633964144,-0.3466720672241295
0.42756335247009875,0.363468146879277,0.2640326342356697,0.2798092988485008
0.09432209934548301,1.306558524075326,1.958903365258092,0.9398729871462659
-0.07538413259322573,-1.5733412443513388,0.9882375223556253,-0.31240348800640005
0.5979603165541362,-0.5187738506273794,1.5331945309146857,0.32370778649257187
-0.7596771178144284,0.8781889325520218,-0.3080183931581487,0.06074711602609422
-1.0917467392152558,-1.3466377165156338,-0.9113052990181713,-0.9144350497868695
-0.47173258013104696,-0.3521146256158594,0.6297759466865651,-0.06884697099520654
-0.3981961983892577,-0.5645506113722635,1.22054013332803,0.01783062964418841
-1.8957956670639415,0.037082348966582544,-0.9830536126104774,-0.6338708636167739
-1.569329496381478,0.7443351295301683,0.799215280814869,0.10914741754278484
-0.3836790442192434,-0.14556579613871426,-0.24807713921974467,-0.19230469590335506
-1.4493294608102407,1.1923509081831145,0.6387854795904001,0.24864251322342293
0.7409284186386738,0.5982299331805175,-0.450865055083458,0.2539689951685288
-0.4541779140010458,0.8658571865018976,0.31774836537448453,0.27398835850965414
-1.4250716577952975,-0.08280559169628643,0.15540453282990774,-0.297419814367936
-0.73020394857885,-0.42471850478331763,0.3328321056709323,-0.22119000111804646
0.6567108963954246,1.7048389921410447,-0.4388664188562081,0.6154985998045738
0.446538468076868,0.6525200747637226,-0.5133067793498676,0.19392353298491163
-0.7119427511867841,-0.8156414741488919,0.5127561257330825,-0.30674834680486907
1.3743614752995048,-0.8783730374442104,-0.8175118253145316,-0.20120257896591867
1.052846795611275,2.0417464394693696,-1.2311582292715915,0.6235037071621342
-0.22630136261621925,-0.18769290716417722,-1.7259849054514662,-0.5309174876509766
1.4485276225978596,-1.3679476075015733,-0.9745561845841322,-0.38997100351223973
-1.0378711376753558,-0.5170243615685026,-1.2677355831723323,-0.7067599152935519
-0.09173327629656176,1.3721869333128411,-0.9530372078272854,0.21646000191945372
