0,0,1.3749457929279525
0,1,1.350099168689984
0,2,-1.3655204394462623
0,3,2.068407824018429
0,4,-0.39400026229985485
0,5,2.175714991596056
0,6,1.8571317902292517
0,7,2.366446030207965
0,8,2.4015101031587807
0,9,0.7631694187812961
0,10,2.4573430592663996
0,11,1.1682806710843616
0,12,3.7164033614497916
0,13,2.1403012396372767
0,14,2.1979932816884284
0,15,4.598032579836597
0,16,4.228884349754954
0,17,2.946691322080655
0,18,3.7607159584298553
0,19,3.412839040804569
1,0,0.7133723195493683
1,1,1.5439507925403964
1,2,1.4228602664212846
1,3,-0.22716172848017768
1,4,0.08939763745833473
1,5,0.1384444509132693
1,6,2.1425143519355956
1,7,1.5614833557533676
1,8,2.6630011896988575
1,9,1.9571526670519555
1,10,2.859584357523142
1,11,3.546043978267777
1,12,-0.48700849887030895
1,13,3.175083485672504
1,14,4.182469362579601
1,15,3.280885417512243
1,16,4.436804332864202
1,17,2.8917938406660286
1,18,3.5589990807701675
1,19,3.5869832008432483
2,0,-1.5606634123007928
2,1,0.2885567537658306
2,2,0.8819844621923327
2,3,-0.1720121286798848
2,4,1.977763560750411
2,5,-0.7682461632974957
2,6,2.8739928386714584
2,7,1.9480891619908862
2,8,1.3988492389099296
2,9,1.2526000135968676
2,10,2.692104449510284
2,11,0.903561230012325
2,12,1.2646863767936911
2,13,2.6699919334690447
2,14,3.156893040853699
2,15,2.925046294542665
2,16,3.590912657251008
2,17,3.4484827697696945
2,18,3.0617136056378653
2,19,1.9817233479392982
3,0,0.24240460454803936
3,1,0.6416103187024598
3,2,1.0008228490969135
3,3,0.35159637079931727
3,4,0.27322161714492255
3,5,1.8542872415432519
3,6,1.0565100518590165
3,7,1.303785182421609
3,8,1.9828283592250613
3,9,1.404360392358509
3,10,0.5935244973868778
3,11,1.9801960315964584
3,12,1.6467852483211156
3,13,1.8470827443626332
3,14,2.228298403224655
3,15,5.12360367030443
3,16,3.287937794571171
3,17,3.2923188060336113
3,18,2.790342360482277
3,19,2.6299616239241326
4,0,-0.3363196629365517
4,1,-1.1974334487096039
4,2,1.7499427526435887
4,3,1.500867266401443
4,4,0.8668058036503504
4,5,0.4690736610577152
4,6,1.961236693436517
4,7,0.09718795913410805
4,8,2.8172247007249367
4,9,1.6898521914083708
4,10,1.4536897335588144
4,11,2.5208445469485463
4,12,2.296715879052501
4,13,2.5897518645796924
4,14,2.8750770330562996
4,15,3.6912594921963087
4,16,2.8979586289518773
4,17,2.6533483096031065
4,18,2.532832472446277
4,19,5.526060715381103
5,0,-0.8435078086885233
5,1,0.9363790464014823
5,2,1.2141590104959317
5,3,-1.0892507224782821
5,4,0.2128847643205799
5,5,0.45376444539436434
5,6,1.5847973465199854
5,7,1.6234165708096013
5,8,2.282896426653197
5,9,3.068135606898428
5,10,1.6185855065936439
5,11,0.7356344183478709
5,12,0.873058457250155
5,13,3.7695480799941343
5,14,2.4970912785935697
5,15,3.708035912860423
5,16,3.70552370649663
5,17,2.9972589862078176
5,18,2.795886668282644
5,19,2.34537111093677
6,0,-1.256616733781234
6,1,-1.2742561480347443
6,2,-0.4276220075807221
6,3,0.8943048417572718
6,4,-1.1822130157814517
6,5,1.327759412294121
6,6,1.856348031429886
6,7,1.3213918812992576
