0,0,-1.0825363068298597
0,1,0.8633282892715006
0,2,-0.34198366239377614
0,3,0.7469232611298507
0,4,-1.2495596403191946
0,5,0.005696156177146324
0,6,-0.39725326378226294
0,7,0.35321520518260663
0,8,-0.1956310119586063
0,9,0.6341551626949382
0,10,-0.8049674981425652
0,11,-0.8515178056815011
0,12,0.8818775113460571
0,13,0.21092493521388508
0,14,-0.6396125030811397
0,15,-0.281912540165399
0,16,0.5772139448839674
0,17,0.07798281727384758
0,18,-1.1798687496654023
0,19,0.11109909819501972
1,0,0.5894462780867228
1,1,0.5267222830866689
1,2,0.07955365376371464
1,3,-1.8554035516996588
1,4,-0.09929558102594468
1,5,0.4055013304862799
1,6,0.28249465280788594
1,7,0.2153399866036904
1,8,-0.07094360179764085
1,9,-0.14903702370401048
1,10,-0.3018819490628787
1,11,0.7063275093082929
1,12,0.44260725493751796
1,13,0.6143142166934058
1,14,0.1219576328840296
1,15,-0.8259929707960856
1,16,-0.27162714402132004
1,17,-0.8643094687983423
1,18,-1.736353517239157
1,19,-0.5690999828524501
2,0,-2.8888631945489474
2,1,0.39261699879129136
2,2,-1.006646725227216
2,3,-0.2299060207995784
2,4,-0.6777957064088026
2,5,0.7419927403539888
2,6,0.2799810892223005
2,7,0.008978581382879703
2,8,0.4196734834373132
2,9,-0.7628004715986101
2,10,-0.04919771436753738
2,11,-1.544684818534783
2,12,0.03822359747893631
2,13,0.3986954894962677
2,14,-1.1797989833335567
2,15,-0.9397853737637809
2,16,-1.7918373823353138
2,17,0.23715061194078346
2,18,-0.4514070503586188
2,19,-1.9368963178472116
3,0,-1.0742733042619632
3,1,-0.856673487669833
3,2,0.809509093969056
3,3,-0.9581509298418047
3,4,0.12158925369356575
3,5,0.4156550615414961
3,6,-0.7398797989671678
3,7,-0.022983815946011135
3,8,0.17800519603747636
3,9,0.5444398487314317
3,10,0.538167304580476
3,11,0.762645503983098
3,12,-1.513630879150703
3,13,0.03817029085187215
3,14,-2.281400799018671
3,15,-1.2648996501046657
3,16,0.7642183919168549
3,17,0.47554589156602445
3,18,0.2304543366498484
3,19,-0.01225154549240037
4,0,-1.822975931636594
4,1,-0.6320627180456331
4,2,-0.3996217839740091
4,3,0.014354584234930202
4,4,-0.2374230365498678
4,5,0.3998734304198988
4,6,-0.600523078981966
4,7,-0.9983590214720052
4,8,-0.3217093038410429
4,9,0.3628817617386506
4,10,-0.5334508886651813
4,11,-2.6806116124698525
4,12,0.7767655749194221
4,13,-1.9200953199717212
4,14,-1.7793108284429495
4,15,-1.2401956619848118
4,16,0.7918903664350998
4,17,-0.6833802308031592
4,18,-0.8126723545490228
4,19,-0.35400495066010373
5,0,0.227698040778392
5,1,0.43997457788977384
5,2,-0.5964824189475769
5,3,-0.19932958317560612
5,4,-0.5639213534224345
5,5,0.49793672159482055
5,6,-0.8546040446355654
5,7,-0.7293903569033958
5,8,-0.008871458379325105
5,9,0.10982009448488841
5,10,0.08789943180443172
5,11,0.37196289225618817
5,12,0.8597647625981409
5,13,-0.5190365435799876
5,14,-0.17058397000195952
5,15,-1.6736374341932057
5,16,-0.7183187835781667
5,17,0.5178302651756203
5,18,0.34160217923352953
5,19,0.1910483767982771
6,0,-1.3226175338573094
6,1,-2.2623637666992087
6,2,-0.45928175785650494
6,3,-1.1655208512416328
6,4,-1.520459514652468
6,5,0.1638675769314031
6,6,0.8466958316160011
6,7,-0.3608511005113967
6,8,0.5264913560909285
6,9,0.006157551685197567
6,10,0.36944676467181986
6,11,-0.8741714871530021
6,12,0.03366908652386492
6,13,0.266126615121325
6,14,-0.681194172807763
6,15,0.12806490491336162
6,16,-2.77445589787029
6,17,0.43747328802489166
6,18,-1.4454984269532671
6,19,-0.6311053368689318
7,0,-0.4286016597801412
7,1,-1.0418952181301753
7,2,-0.26215125982403176
7,3,0.21334034438439767
7,4,-0.12123913575052572
7,5,-1.453018054346313
7,6,0.10717179588829677
7,7,0.2524609136406791
7,8,0.531596191950201
7,9,-1.5028194859941792
7,10,0.5437655231377558
7,11,-1.6335503942254619
7,12,-0.7483455931032001
7,13,0.04848725375606482
7,14,0.6769404226674018
7,15,-0.5138530817081564
7,16,-0.19318007311349747
7,17,-0.06317252031977856
7,18,0.6937542452804787
7,19,0.547057196776264
8,0,-0.5470275466386804
8,1,-1.7073467153656257
8,2,0.38096898464541223
8,3,-0.8646500871323805
8,4,-1.0964400796521523
8,5,-0.758718118784063
8,6,-0.5898763630607289
8,7,0.33628294907927847
8,8,-0.1757762878307211
8,9,-0.06157541396340002
8,10,0.4150681214051755
8,11,-0.6933085519181581
8,12,-1.0583220981184929
8,13,0.06662317912065605
8,14,0.43120133202663846
8,15,-0.5054003405313868
8,16,0.8168582422787743
8,17,-0.8813116819623172
8,18,0.17123140860223562
