0,0,-0.4758215534632187
0,1,-1.8497122910088417
0,2,1.2486359979448354
0,3,-0.9284607323634597
0,4,0.3852119613574239
0,5,-1.1089291082597084
0,6,0.5119592157369728
0,7,0.9355478665649436
0,8,0.41303579619655
0,9,0.6636542549659009
0,10,-1.2835146349971738
0,11,1.3980859258223572
0,12,1.4452594224268696
0,13,-1.7349427090705494
0,14,0.805879852956342
0,15,0.8249111623457877
0,16,-0.140786987405853
0,17,1.3441845091523128
0,18,0.036439901788841655
0,19,0.27469439726007155
1,0,-0.335857303931463
1,1,-0.4510367251721567
1,2,0.3479632602494321
1,3,-0.16258193525762818
1,4,-0.13806507782335647
1,5,-0.1288994163993437
1,6,0.5277883097955005
1,7,-0.9380671767032285
1,8,-0.008216820318370621
1,9,1.0868079842788518
1,10,0.10373064545178728
1,11,0.586810240648084
1,12,1.575015222403993
1,13,0.997858777736214
1,14,-1.086535095853435
1,15,-0.08052467002883668
1,16,1.5034387471429347
1,17,0.7627635738321003
1,18,-0.4774383606202098
1,19,0.158583188341025
2,0,-0.5881162738653307
2,1,-0.6783341334612227
2,2,0.7204760345219662
2,3,-0.20655130396543975
2,4,0.39399734986780166
2,5,-0.3652900388098772
2,6,-0.9300555230542049
2,7,-0.7435049376615686
2,8,0.6891563937074738
2,9,0.5484847909192208
2,10,-1.4531822416056712
2,11,1.884200325914368
2,12,1.5519255160110474
2,13,0.8624406686949161
2,14,0.15231055707853236
2,15,1.5896433396076168
2,16,2.654339758663986
2,17,0.7199119911914242
2,18,-0.9550677792712582
2,19,1.7383742216071787
3,0,0.013190852641311174
3,1,0.5237806117142871
3,2,-0.011505223209248905
3,3,0.526404290698615
3,4,-0.33925456021386047
3,5,0.09659919942698508
3,6,1.3597736900524295
3,7,2.0350876574991967
3,8,-0.11564388795465663
3,9,1.4027555146361728
3,10,3.7089863566159806
3,11,-1.0480182563135627
3,12,0.8784457579186375
3,13,-0.09033257735467048
3,14,-1.1943191922009362
3,15,0.39649024102113084
3,16,0.8771215944576203
3,17,0.5548905387648814
3,18,0.3294878441874519
3,19,2.098325206133817
4,0,1.4266050706333728
4,1,0.6628425604383061
4,2,1.1252308053140965
4,3,1.3642995886541145
4,4,0.495998933768529
4,5,0.8849591825724941
4,6,-0.7980697049945276
