0.8919774800962088,-1.1015463562559225,0.6417324811304718,0.4689605252370356
0.4534222858158361,-0.5448432599367113,-1.3162282283958657,-0.571679778956875
1.122912909144829,-0.6743013267980966,0.9091285191947456,-0.027463104879517784
0.2873359087927325,1.1004565854353463,-0.019429316727272716,-0.2361287888716395
0.018429087379538318,-0.7839704025539179,-0.40904856068890055,-0.8130802323988998
1.4490428366758088,1.3442266113676855,0.15861009280829325,0.02837987021296717
2.5447887914652636,-1.0323318441588762,0.8358852355005008,-0.14446410948793578
0.24722700107439938,1.2841387457134814,0.4868499333265663,-0.48267651892216407
2.3688641714319356,0.39298044010097505,0.19014730896854673,-0.16715280486560052
-0.1509898813124147,-1.84186095317229,0.10376193947685546,-0.014669184133805739
-0.34214411666243977,0.45085560005758596,-2.0340216173460655,-0.8323048860287673
0.395159539990268,0.5398569558141233,-1.2030497301450778,-0.2218114562774705
-1.6659241033893357,-1.9541753263137769,-0.4052129872422664,0.43192765067240196
3.027948544722868,-2.2559720878147886,0.4945667985045841,-1.2474708268111436
0.07644682793634915,-1.312056382007485,-0.7783642383246095,-0.23826175489263768
-0.507082696937714,-1.037567989460804,-1.2407798235717857,0.445546115536732
0.27003318522531383,1.9331898891046222,-0.16789480362037443,0.46595070118837983
1.598967438089142,0.0800656193821682,1.2313069013581242,-0.06709634854722059
-1.2041229731108654,0.13699912866949915,1.8430064566859288,-0.18981790904725843
-0.784970795033798,0.7740010020108062,0.2477009033707724,-1.0207897789045293
-1.3076833047212957,0.5909504061795123,1.4742287927920523,-0.8710415555469194
-0.6675322420336766,0.3811615655161249,1.0690327951529157,-2.4184562281805846
-0.578893227593289,0.58236849402807,0.38693160723612025,-0.8233679858465746
0.05607614160839453,-2.284102578086582,-0.9565445519447826,-1.7243452391341543
1.1817698876896197,-0.9212650300867252,-0.15600309441393773,-2.216619562678125
0.3608226291786709,0.3259129615346617,-0.9728369694208612,0.6506847023578671
0.5829756077495382,-0.24233490401074595,-1.0346316798016122,0.9109364947560029
0.5299109472705321,-0.915993916023123,-0.763387394748438,-1.751782828594463
0.5706864900144654,0.04954396978514304,-0.7210618789165714,-0.6897275768519634
-0.6580223103777455,-0.07281582530885068,-0.39766099324221205,-0.7833408892959879
-1.6025991619050752,0.8727815926405126,-0.963643804595631,0.6367824727603386
-0.628852393061533,-1.3452047665759315,-1.7951480905933639,-0.8785868478203133
0.0931156750507649,-0.6620703841454082,-0.3966022366346469,0.6422410297502187
-0.23978138751593908,-0.8623576990428714,1.420250808667322,-0.5594700314794858
1.4439032989424467,0.5166976804631163,-1.1433974920258405,0.07102835556510247
-0.5798652857550425,0.6295978717110247,-0.38623164976601654,0.5329019230923996
0.43752184459235816,0.9106976997263568,1.5123367149258662,-0.5132915159976347
0.5516167079981696,2.2802316278950396,0.412945393372286,0.06990552153599279
-1.9385303799317821,0.9366002202341127,-0.11428819500008715,-2.017566098199997
-0.04194188236905715,-0.3197138678059665,-1.2816108797650458,-1.0155110525744424
-0.052796402928928635,-0.05830123549461289,-0.23864841384736832,0.06099304948131113
0.20967894788424116,-0.6406796439503006,-0.5240850785898147,0.5279572745120229
-0.04474404721052032,-0.09199889690273694,-0.18962359595725495,0.8208686597382265
-1.6030808187365344,-0.8366115722040427,-0.6323862865328845,-0.9138684255601238
-0.2487925536784143,0.7532357981312705,0.24823470643931567,-0.4803821030067343
-0.036159101609385055,-1.234692956052661,-0.0033914640666460774,0.02367863363525347
0.16915959296113722,1.462168801173272,-1.7166689188439082,0.3681883098830936
-0.03531723300272261,-1.6041877149506962,1.2636911051956632,-0.5071447059286082
0.1747109405465118,0.6413185285257201,0.6317289996657636,-0.030821228444068642
