5,6,Hololens,0
10/30/2020 4:35:04 PM,-0.6147138,0.07366791,-0.09065787,0.04321228,0.1625201,-0.03632712
10/30/2020 4:35:04 PM,-0.6144658,0.07363725,-0.09063575,0.04341837,0.1623039,-0.03655279
10/30/2020 4:35:04 PM,-0.6141236,0.07357867,-0.09040604,0.04363333,0.1622221,-0.0366698
10/30/2020 4:35:04 PM,-0.6138827,0.07368156,-0.09025726,0.04366328,0.1619227,-0.03682025
10/30/2020 4:35:04 PM,-0.6135353,0.07362641,-0.08999446,0.04345806,0.1618994,-0.03746484
10/30/2020 4:35:04 PM,-0.6131409,0.07338242,-0.08994566,0.04373362,0.1619193,-0.03787361
10/30/2020 4:35:04 PM,-0.6128663,0.07336479,-0.08988498,0.04396808,0.1618801,-0.03792625
10/30/2020 4:35:04 PM,-0.6126351,0.07342072,-0.08966362,0.04415391,0.1620242,-0.0382656
10/30/2020 4:35:04 PM,-0.6122959,0.07339628,-0.08959937,0.04425687,0.1621641,-0.0385387
10/30/2020 4:35:04 PM,-0.612034,0.07336646,-0.08946337,0.04428223,0.1624949,-0.03885639
10/30/2020 4:35:04 PM,-0.6117145,0.07332253,-0.08939081,0.044227,0.1629254,-0.03918777
10/30/2020 4:35:04 PM,-0.6112478,0.07335785,-0.08929484,0.04410511,0.1634216,-0.03951639
10/30/2020 4:35:04 PM,-0.6109285,0.07332458,-0.08917281,0.04359806,0.1640823,-0.03994799
10/30/2020 4:35:04 PM,-0.6106591,0.07329053,-0.08901083,0.04347391,0.1646135,-0.040301
10/30/2020 4:35:04 PM,-0.6103981,0.07328328,-0.08895777,0.04336667,0.1649648,-0.04068411
10/30/2020 4:35:04 PM,-0.6100767,0.07306145,-0.08888312,0.04327293,0.1653371,-0.04100205
10/30/2020 4:35:04 PM,-0.6097809,0.07303376,-0.08880255,0.04345047,0.1657048,-0.04136975
10/30/2020 4:35:04 PM,-0.6095096,0.07285279,-0.08868639,0.04347853,0.166157,-0.04166674
10/30/2020 4:35:04 PM,-0.6092399,0.0727528,-0.08864844,0.04366357,0.1665847,-0.04187116
10/30/2020 4:35:04 PM,-0.6090711,0.07287872,-0.08856588,0.04387615,0.1670589,-0.04211462
10/30/2020 4:35:04 PM,-0.6086808,0.07279681,-0.08844033,0.04406055,0.1677906,-0.04207917
10/30/2020 4:35:04 PM,-0.6083412,0.07270867,-0.08847676,0.04423877,0.1687337,-0.04207483
10/30/2020 4:35:04 PM,-0.6079736,0.07261539,-0.08843139,0.04430407,0.1697765,-0.04216458
10/30/2020 4:35:04 PM,-0.6076321,0.07250447,-0.08834813,0.04457146,0.1711924,-0.04216088
10/30/2020 4:35:04 PM,-0.6072944,0.0724603,-0.08829269,0.04458248,0.1723913,-0.04223245
10/30/2020 4:35:04 PM,-0.6069059,0.07232168,-0.08831329,0.04469466,0.1736818,-0.04269458
10/30/2020 4:35:04 PM,-0.6065202,0.07226381,-0.08827844,0.04498605,0.1748066,-0.04293577
10/30/2020 4:35:04 PM,-0.606084,0.07215308,-0.08822404,0.04471707,0.1760513,-0.0434373
10/30/2020 4:35:04 PM,-0.6056654,0.07203028,-0.08812645,0.04481873,0.1774532,-0.04424388
10/30/2020 4:35:04 PM,-0.6052881,0.07195094,-0.08802503,0.04496622,0.1787785,-0.04482486
10/30/2020 4:35:04 PM,-0.6049445,0.07170512,-0.08788148,0.04527876,0.1799427,-0.04523502
10/30/2020 4:35:04 PM,-0.6046166,0.07153346,-0.08792359,0.0459672,0.1807429,-0.04588751
10/30/2020 4:35:04 PM,-0.604127,0.07139593,-0.0877938,0.04623163,0.1814734,-0.04629434
10/30/2020 4:35:04 PM,-0.603689,0.07132407,-0.08767965,0.04641305,0.1823312,-0.04683302
10/30/2020 4:35:04 PM,-0.6027569,0.07102044,-0.08730857,0.04651532,0.1842812,-0.04736592
10/30/2020 4:35:04 PM,-0.6017265,0.0709082,-0.0869405,0.04685351,0.1865098,-0.04798845
10/30/2020 4:35:04 PM,-0.6011894,0.07066242,-0.08697127,0.04702255,0.1877321,-0.04736174
10/30/2020 4:35:04 PM,-0.6005387,0.07047869,-0.0869118,0.04729073,0.189337,-0.04719967
10/30/2020 4:35:04 PM,-0.5996432,0.07064104,-0.08686901,0.04722461,0.192124,-0.04765206
10/30/2020 4:35:04 PM,-0.5987935,0.07057732,-0.08674213,0.04689806,0.1957873,-0.04756891
10/30/2020 4:35:04 PM,-0.5981956,0.07050672,-0.08660167,0.04668843,0.1996405,-0.04740375
10/30/2020 4:35:04 PM,-0.5975569,0.07044387,-0.08658463,0.04656436,0.2027788,-0.04734012
10/30/2020 4:35:04 PM,-0.5968593,0.07043998,-0.08648266,0.04611168,0.2056927,-0.04719456
10/30/2020 4:35:04 PM,-0.5961639,0.07025741,-0.08653644,0.04574774,0.2084496,-0.04703901
